Height,height_Predicted
0.004,2.9508587916646327
0.008,2.9499162365638996
0.012,2.9489736814631664
0.016,2.9480311263624333
0.02,2.9470885712617005
0.024,2.9461460161609674
0.028,2.9452034610602342
0.032,2.944260905959501
0.036000000000000004,2.943318350858768
0.04000000000000001,2.9423757957580348
0.044,2.9414332406573016
0.048,2.9404906855565685
0.052000000000000005,2.9395481304558353
0.05600000000000001,2.9386055753551026
0.06,2.9376630202543694
0.064,2.9367204651536363
0.068,2.935777910052903
0.07200000000000001,2.93483535495217
0.07600000000000001,2.933892799851437
0.08,2.9329502447507036
0.084,2.9320076896499705
0.08800000000000001,2.9310651345492373
0.092,2.9301225794485046
0.096,2.9291800243477715
0.1,2.9282374692470383
0.10400000000000001,2.927294914146305
0.10800000000000001,2.926352359045572
0.112,2.925409803944839
0.116,2.9244672488441057
0.12000000000000001,2.9235246937433725
0.124,2.9225821386426394
0.128,2.9216395835419067
0.132,2.9206970284411735
0.136,2.9197544733404404
0.14,2.918811918239707
0.14400000000000002,2.917869363138974
0.14800000000000002,2.916926808038241
0.152,2.9159842529375077
0.156,2.9150416978367746
0.16,2.9140991427360414
0.164,2.9131565876353083
0.168,2.9122140325345756
0.17200000000000001,2.9112714774338424
0.17600000000000002,2.9103289223331092
0.18,2.909386367232376
0.184,2.908443812131643
0.188,2.90750125703091
0.192,2.9065587019301766
0.196,2.9056161468294435
0.2,2.9046735917287103
0.20400000000000001,2.9037310366279776
0.20800000000000002,2.9027884815272444
0.21200000000000002,2.9018459264265113
0.216,2.900903371325778
0.22,2.899960816225045
0.224,2.899018261124312
0.228,2.8980757060235787
0.232,2.8971331509228455
0.23600000000000002,2.8961905958221124
0.24000000000000002,2.8952480407213796
0.244,2.8943054856206465
0.248,2.8933629305199133
0.252,2.89242037541918
0.256,2.891477820318447
0.26,2.890535265217714
0.264,2.8895927101169807
0.268,2.8886501550162476
0.272,2.8877075999155144
0.276,2.8867650448147817
0.28,2.8858224897140485
0.28400000000000003,2.8848799346133154
0.28800000000000003,2.883937379512582
0.29200000000000004,2.882994824411849
0.296,2.882052269311116
0.3,2.8811097142103828
0.304,2.8801671591096496
0.308,2.8792246040089164
0.312,2.8782820489081837
0.316,2.8773394938074506
0.32,2.8763969387067174
0.324,2.8754543836059843
0.328,2.874511828505251
0.332,2.873569273404518
0.336,2.872626718303785
0.34,2.8716841632030516
0.34400000000000003,2.8707416081023185
0.34800000000000003,2.8697990530015858
0.35200000000000004,2.8688564979008526
0.356,2.8679139428001195
0.36,2.8669713876993863
0.364,2.866028832598653
0.368,2.86508627749792
0.372,2.864143722397187
0.376,2.8632011672964537
0.38,2.8622586121957205
0.384,2.861316057094988
0.388,2.8603735019942547
0.392,2.8594309468935215
0.396,2.8584883917927884
0.4,2.857545836692055
0.404,2.856603281591322
0.40800000000000003,2.855660726490589
0.41200000000000003,2.8547181713898557
0.41600000000000004,2.8537756162891226
0.42000000000000004,2.85283306118839
0.424,2.8518905060876567
0.428,2.8509479509869236
0.432,2.8500053958861904
0.436,2.8490628407854572
0.44,2.848120285684724
0.444,2.847177730583991
0.448,2.8462351754832578
0.452,2.8452926203825246
0.456,2.844350065281792
0.46,2.8434075101810588
0.464,2.8424649550803256
0.468,2.8415223999795924
0.47200000000000003,2.8405798448788593
0.47600000000000003,2.839637289778126
0.48000000000000004,2.838694734677393
0.484,2.83775217957666
0.488,2.8368096244759267
0.492,2.835867069375194
0.496,2.834924514274461
0.5,2.8339819591737276
0.504,2.8330394040729945
0.508,2.8320968489722613
0.512,2.831154293871528
0.516,2.830211738770795
0.52,2.829269183670062
0.524,2.8283266285693287
0.528,2.827384073468596
0.532,2.826441518367863
0.536,2.8254989632671297
0.54,2.8245564081663965
0.544,2.8236138530656634
0.548,2.82267129796493
0.552,2.821728742864197
0.556,2.820786187763464
0.56,2.8198436326627307
0.5640000000000001,2.818901077561998
0.5680000000000001,2.817958522461265
0.5720000000000001,2.8170159673605317
0.5760000000000001,2.8160734122597986
0.5800000000000001,2.8151308571590654
0.584,2.8141883020583323
0.588,2.813245746957599
0.592,2.812303191856866
0.596,2.811360636756133
0.6,2.8104180816554
0.604,2.809475526554667
0.608,2.8085329714539338
0.612,2.8075904163532006
0.616,2.8066478612524675
0.62,2.8057053061517343
0.624,2.804762751051001
0.628,2.803820195950268
0.632,2.802877640849535
0.636,2.801935085748802
0.64,2.800992530648069
0.644,2.800049975547336
0.648,2.7991074204466027
0.652,2.7981648653458695
0.656,2.7972223102451363
0.66,2.796279755144403
0.664,2.79533720004367
0.668,2.794394644942937
0.672,2.7934520898422037
0.676,2.792509534741471
0.68,2.791566979640738
0.684,2.7906244245400047
0.6880000000000001,2.7896818694392715
0.6920000000000001,2.7887393143385384
0.6960000000000001,2.7877967592378052
0.7000000000000001,2.786854204137072
0.7040000000000001,2.785911649036339
0.708,2.784969093935606
0.712,2.784026538834873
0.716,2.78308398373414
0.72,2.7821414286334067
0.724,2.7811988735326736
0.728,2.7802563184319404
0.732,2.7793137633312073
0.736,2.778371208230474
0.74,2.777428653129741
0.744,2.776486098029008
0.748,2.775543542928275
0.752,2.774600987827542
0.756,2.773658432726809
0.76,2.7727158776260756
0.764,2.7717733225253425
0.768,2.7708307674246093
0.772,2.769888212323876
0.776,2.768945657223143
0.78,2.76800310212241
0.784,2.767060547021677
0.788,2.766117991920944
0.792,2.765175436820211
0.796,2.7642328817194777
0.8,2.7632903266187445
0.804,2.7623477715180114
0.808,2.761405216417278
0.812,2.760462661316545
0.8160000000000001,2.759520106215812
0.8200000000000001,2.7585775511150787
0.8240000000000001,2.757634996014346
0.8280000000000001,2.756692440913613
0.8320000000000001,2.7557498858128797
0.8360000000000001,2.7548073307121466
0.84,2.7538647756114134
0.844,2.7529222205106803
0.848,2.751979665409947
0.852,2.751037110309214
0.856,2.7500945552084812
0.86,2.749152000107748
0.864,2.748209445007015
0.868,2.7472668899062818
0.872,2.7463243348055486
0.876,2.7453817797048155
0.88,2.7444392246040823
0.884,2.743496669503349
0.888,2.742554114402616
0.892,2.741611559301883
0.896,2.74066900420115
0.9,2.739726449100417
0.904,2.738783893999684
0.908,2.7378413388989506
0.912,2.7368987837982175
0.916,2.7359562286974843
0.92,2.735013673596751
0.924,2.734071118496018
0.928,2.733128563395285
0.932,2.732186008294552
0.936,2.731243453193819
0.9400000000000001,2.730300898093086
0.9440000000000001,2.7293583429923527
0.9480000000000001,2.7284157878916195
0.9520000000000001,2.7274732327908864
0.9560000000000001,2.7265306776901532
0.9600000000000001,2.72558812258942
0.964,2.724645567488687
0.968,2.723703012387954
0.972,2.722760457287221
0.976,2.721817902186488
0.98,2.7208753470857547
0.984,2.7199327919850216
0.988,2.7189902368842884
0.992,2.7180476817835553
0.996,2.717105126682822
1.0,2.716162571582089
1.004,2.7152200164813562
1.008,2.714277461380623
1.012,2.71333490627989
1.016,2.712392351179157
1.02,2.7114497960784236
1.024,2.7105072409776905
1.028,2.7095646858769573
1.032,2.708622130776224
1.036,2.707679575675491
1.04,2.7067370205747583
1.044,2.705794465474025
1.048,2.704851910373292
1.052,2.703909355272559
1.056,2.7029668001718257
1.06,2.7020242450710925
1.064,2.7010816899703594
1.068,2.700139134869626
1.072,2.699196579768893
1.076,2.6982540246681603
1.08,2.697311469567427
1.084,2.696368914466694
1.088,2.695426359365961
1.092,2.6944838042652277
1.096,2.6935412491644946
1.1,2.6925986940637614
1.104,2.6916561389630282
1.108,2.690713583862295
1.112,2.6897710287615624
1.116,2.688828473660829
1.12,2.687885918560096
1.124,2.686943363459363
1.1280000000000001,2.6860008083586298
1.1320000000000001,2.6850582532578966
1.1360000000000001,2.6841156981571634
1.1400000000000001,2.6831731430564303
1.1440000000000001,2.682230587955697
1.1480000000000001,2.6812880328549644
1.1520000000000001,2.6803454777542313
1.1560000000000001,2.679402922653498
1.16,2.678460367552765
1.164,2.677517812452032
1.168,2.6765752573512986
1.172,2.6756327022505655
1.176,2.6746901471498323
1.18,2.673747592049099
1.184,2.6728050369483665
1.188,2.6718624818476333
1.192,2.6709199267469
1.196,2.669977371646167
1.2,2.669034816545434
1.204,2.6680922614447007
1.208,2.6671497063439675
1.212,2.6662071512432344
1.216,2.665264596142501
1.22,2.6643220410417685
1.224,2.6633794859410354
1.228,2.662436930840302
1.232,2.661494375739569
1.236,2.660551820638836
1.24,2.6596092655381027
1.244,2.6586667104373696
1.248,2.6577241553366364
1.252,2.6567816002359033
1.256,2.6558390451351706
1.26,2.6548964900344374
1.264,2.6539539349337042
1.268,2.653011379832971
1.272,2.652068824732238
1.276,2.6511262696315048
1.28,2.6501837145307716
1.284,2.6492411594300385
1.288,2.6482986043293053
1.292,2.6473560492285726
1.296,2.6464134941278394
1.3,2.6454709390271063
1.304,2.644528383926373
1.308,2.64358582882564
1.312,2.642643273724907
1.316,2.6417007186241737
1.32,2.6407581635234405
1.324,2.6398156084227073
1.328,2.6388730533219746
1.332,2.6379304982212415
1.336,2.6369879431205083
1.34,2.636045388019775
1.344,2.635102832919042
1.348,2.634160277818309
1.352,2.6332177227175757
1.356,2.6322751676168425
1.36,2.6313326125161094
1.364,2.6303900574153767
1.368,2.6294475023146435
1.372,2.6285049472139104
1.3760000000000001,2.627562392113177
1.3800000000000001,2.626619837012444
1.3840000000000001,2.625677281911711
1.3880000000000001,2.6247347268109777
1.3920000000000001,2.6237921717102446
1.3960000000000001,2.6228496166095114
1.4000000000000001,2.6219070615087783
1.4040000000000001,2.620964506408045
1.4080000000000001,2.6200219513073124
1.412,2.6190793962065793
1.416,2.618136841105846
1.42,2.617194286005113
1.424,2.61625173090438
1.428,2.6153091758036466
1.432,2.6143666207029135
1.436,2.6134240656021808
1.44,2.6124815105014476
1.444,2.6115389554007145
1.448,2.6105964002999813
1.452,2.609653845199248
1.456,2.608711290098515
1.46,2.607768734997782
1.464,2.6068261798970487
1.468,2.6058836247963155
1.472,2.604941069695583
1.476,2.6039985145948497
1.48,2.6030559594941165
1.484,2.6021134043933833
1.488,2.60117084929265
1.492,2.600228294191917
1.496,2.599285739091184
1.5,2.5983431839904507
1.504,2.5974006288897176
1.508,2.596458073788985
1.512,2.5955155186882517
1.516,2.5945729635875185
1.52,2.5936304084867854
1.524,2.5926878533860522
1.528,2.591745298285319
1.532,2.590802743184586
1.536,2.5898601880838528
1.54,2.5889176329831196
1.544,2.587975077882387
1.548,2.5870325227816533
1.552,2.5860899676809206
1.556,2.5851474125801874
1.56,2.5842048574794543
1.564,2.583262302378721
1.568,2.582319747277988
1.572,2.581377192177255
1.576,2.5804346370765217
1.58,2.5794920819757885
1.584,2.5785495268750553
1.588,2.5776069717743226
1.592,2.5766644166735895
1.596,2.5757218615728563
1.6,2.574779306472123
1.604,2.57383675137139
1.608,2.572894196270657
1.612,2.5719516411699237
1.616,2.5710090860691905
1.62,2.5700665309684574
1.624,2.5691239758677247
1.6280000000000001,2.5681814207669915
1.6320000000000001,2.5672388656662584
1.6360000000000001,2.566296310565525
1.6400000000000001,2.565353755464792
1.6440000000000001,2.564411200364059
1.6480000000000001,2.5634686452633257
1.6520000000000001,2.5625260901625926
1.6560000000000001,2.5615835350618594
1.6600000000000001,2.5606409799611267
1.6640000000000001,2.5596984248603936
1.6680000000000001,2.5587558697596604
1.672,2.5578133146589273
1.676,2.556870759558194
1.68,2.555928204457461
1.684,2.554985649356728
1.688,2.554043094255995
1.692,2.5531005391552615
1.696,2.5521579840545288
1.7,2.5512154289537956
1.704,2.5502728738530624
1.708,2.5493303187523293
1.712,2.548387763651596
1.716,2.547445208550863
1.72,2.54650265345013
1.724,2.5455600983493967
1.728,2.5446175432486635
1.732,2.543674988147931
1.736,2.5427324330471976
1.74,2.5417898779464645
1.744,2.5408473228457313
1.748,2.539904767744998
1.752,2.538962212644265
1.756,2.538019657543532
1.76,2.5370771024427987
1.764,2.5361345473420656
1.768,2.535191992241333
1.772,2.5342494371405997
1.776,2.5333068820398665
1.78,2.5323643269391334
1.784,2.5314217718384002
1.788,2.530479216737667
1.792,2.529536661636934
1.796,2.5285941065362008
1.8,2.5276515514354676
1.804,2.526708996334735
1.808,2.5257664412340017
1.812,2.5248238861332686
1.816,2.5238813310325354
1.82,2.5229387759318023
1.824,2.521996220831069
1.828,2.521053665730336
1.832,2.520111110629603
1.836,2.5191685555288696
1.84,2.518226000428137
1.844,2.517283445327404
1.848,2.5163408902266706
1.852,2.5153983351259375
1.856,2.5144557800252043
1.86,2.513513224924471
1.864,2.512570669823738
1.868,2.511628114723005
1.872,2.5106855596222717
1.8760000000000001,2.509743004521539
1.8800000000000001,2.508800449420806
1.8840000000000001,2.5078578943200727
1.8880000000000001,2.5069153392193395
1.8920000000000001,2.5059727841186064
1.8960000000000001,2.505030229017873
1.9000000000000001,2.50408767391714
1.9040000000000001,2.503145118816407
1.9080000000000001,2.5022025637156737
1.9120000000000001,2.501260008614941
1.9160000000000001,2.500317453514208
1.9200000000000002,2.4993748984134747
1.924,2.4984323433127416
1.928,2.4974897882120084
1.932,2.4965472331112752
1.936,2.495604678010542
1.94,2.494662122909809
1.944,2.4937195678090758
1.948,2.492777012708343
1.952,2.49183445760761
1.956,2.4908919025068768
1.96,2.4899493474061436
1.964,2.4890067923054104
1.968,2.4880642372046773
1.972,2.487121682103944
1.976,2.486179127003211
1.98,2.485236571902478
1.984,2.484294016801745
1.988,2.483351461701012
1.992,2.482408906600279
1.996,2.4814663514995456
2.0,2.4805237963988125
2.004,2.4795812412980793
2.008,2.478638686197346
2.012,2.477696131096613
2.016,2.47675357599588
2.02,2.475811020895147
2.024,2.474868465794414
2.028,2.473925910693681
2.032,2.4729833555929477
2.036,2.4720408004922145
2.04,2.4710982453914814
2.044,2.470155690290748
2.048,2.469213135190015
2.052,2.468270580089282
2.056,2.467328024988549
2.06,2.466385469887816
2.064,2.465442914787083
2.068,2.4645003596863497
2.072,2.4635578045856166
2.076,2.4626152494848834
2.08,2.4616726943841503
2.084,2.460730139283417
2.088,2.459787584182684
2.092,2.4588450290819512
2.096,2.457902473981218
2.1,2.456959918880485
2.104,2.4560173637797518
2.108,2.4550748086790186
2.112,2.4541322535782855
2.116,2.4531896984775523
2.12,2.452247143376819
2.124,2.451304588276086
2.128,2.4503620331753533
2.132,2.4494194780746197
2.136,2.448476922973887
2.14,2.447534367873154
2.144,2.4465918127724207
2.148,2.4456492576716875
2.152,2.4447067025709543
2.156,2.443764147470221
2.16,2.442821592369488
2.164,2.4418790372687553
2.168,2.4409364821680217
2.172,2.439993927067289
2.176,2.439051371966556
2.18,2.4381088168658227
2.184,2.4371662617650895
2.188,2.4362237066643564
2.192,2.4352811515636232
2.196,2.43433859646289
2.2,2.4333960413621574
2.204,2.4324534862614238
2.208,2.431510931160691
2.212,2.430568376059958
2.216,2.4296258209592247
2.22,2.4286832658584916
2.224,2.4277407107577584
2.228,2.4267981556570253
2.232,2.425855600556292
2.236,2.4249130454555594
2.24,2.423970490354826
2.244,2.423027935254093
2.248,2.42208538015336
2.2520000000000002,2.421142825052627
2.2560000000000002,2.4202002699518936
2.2600000000000002,2.4192577148511605
2.2640000000000002,2.4183151597504273
2.2680000000000002,2.417372604649694
2.2720000000000002,2.416430049548961
2.2760000000000002,2.415487494448228
2.2800000000000002,2.414544939347495
2.2840000000000003,2.413602384246762
2.2880000000000003,2.412659829146029
2.2920000000000003,2.4117172740452957
2.2960000000000003,2.4107747189445625
2.3000000000000003,2.4098321638438294
2.3040000000000003,2.408889608743096
2.3080000000000003,2.407947053642363
2.312,2.4070044985416303
2.316,2.406061943440897
2.32,2.405119388340164
2.324,2.404176833239431
2.328,2.4032342781386977
2.332,2.4022917230379646
2.336,2.4013491679372314
2.34,2.4004066128364983
2.344,2.3994640577357655
2.348,2.3985215026350324
2.352,2.3975789475342992
2.356,2.396636392433566
2.36,2.395693837332833
2.364,2.3947512822320998
2.368,2.3938087271313666
2.372,2.3928661720306335
2.376,2.3919236169299003
2.38,2.3909810618291676
2.384,2.390038506728434
2.388,2.3890959516277013
2.392,2.388153396526968
2.396,2.387210841426235
2.4,2.386268286325502
2.404,2.3853257312247687
2.408,2.3843831761240355
2.412,2.3834406210233023
2.416,2.3824980659225696
2.42,2.381555510821836
2.424,2.3806129557211033
2.428,2.37967040062037
2.432,2.378727845519637
2.436,2.377785290418904
2.44,2.3768427353181707
2.444,2.3759001802174375
2.448,2.3749576251167044
2.452,2.3740150700159717
2.456,2.373072514915238
2.46,2.3721299598145054
2.464,2.371187404713772
2.468,2.370244849613039
2.472,2.369302294512306
2.476,2.3683597394115727
2.48,2.3674171843108396
2.484,2.3664746292101064
2.488,2.3655320741093737
2.492,2.36458951900864
2.496,2.3636469639079074
2.5,2.3627044088071743
2.504,2.361761853706441
2.508,2.360819298605708
2.512,2.359876743504975
2.516,2.3589341884042416
2.52,2.3579916333035085
2.524,2.3570490782027758
2.528,2.356106523102042
2.532,2.3551639680013094
2.536,2.3542214129005763
2.54,2.353278857799843
2.544,2.35233630269911
2.548,2.351393747598377
2.552,2.3504511924976437
2.556,2.3495086373969105
2.56,2.3485660822961774
2.564,2.347623527195444
2.568,2.3466809720947115
2.572,2.3457384169939783
2.576,2.344795861893245
2.58,2.343853306792512
2.584,2.342910751691779
2.588,2.3419681965910457
2.592,2.3410256414903126
2.596,2.3400830863895794
2.6,2.3391405312888462
2.604,2.3381979761881135
2.608,2.3372554210873804
2.612,2.3363128659866472
2.616,2.335370310885914
2.62,2.334427755785181
2.624,2.3334852006844478
2.628,2.3325426455837146
2.632,2.3316000904829814
2.636,2.3306575353822483
2.64,2.3297149802815156
2.644,2.3287724251807824
2.648,2.3278298700800493
2.652,2.326887314979316
2.656,2.325944759878583
2.66,2.32500220477785
2.664,2.3240596496771166
2.668,2.3231170945763835
2.672,2.3221745394756503
2.676,2.3212319843749176
2.68,2.320289429274184
2.684,2.3193468741734513
2.688,2.318404319072718
2.692,2.317461763971985
2.696,2.316519208871252
2.7,2.3155766537705187
2.704,2.3146340986697855
2.708,2.3136915435690524
2.712,2.3127489884683197
2.716,2.311806433367586
2.72,2.3108638782668534
2.724,2.30992132316612
2.728,2.308978768065387
2.732,2.308036212964654
2.736,2.3070936578639207
2.74,2.3061511027631876
2.744,2.3052085476624544
2.748,2.3042659925617217
2.7520000000000002,2.303323437460988
2.7560000000000002,2.3023808823602554
2.7600000000000002,2.3014383272595222
2.7640000000000002,2.300495772158789
