Height,height_Predicted
2.7680000000000002,2.299553217058056
2.7720000000000002,2.2986106619573228
2.7760000000000002,2.2976681068565896
2.7800000000000002,2.2967255517558565
2.7840000000000003,2.2957829966551238
2.7880000000000003,2.29484044155439
2.7920000000000003,2.2938978864536574
2.7960000000000003,2.2929553313529243
2.8000000000000003,2.292012776252191
2.8040000000000003,2.291070221151458
2.8080000000000003,2.290127666050725
2.8120000000000003,2.2891851109499917
2.8160000000000003,2.2882425558492585
2.82,2.287300000748526
2.824,2.2863574456477926
2.828,2.2854148905470595
2.832,2.2844723354463263
2.836,2.283529780345593
2.84,2.28258722524486
2.844,2.281644670144127
2.848,2.280702115043394
2.852,2.2797595599426606
2.856,2.278817004841928
2.86,2.2778744497411947
2.864,2.2769318946404615
2.868,2.2759893395397284
2.872,2.275046784438995
2.876,2.274104229338262
2.88,2.273161674237529
2.884,2.2722191191367958
2.888,2.2712765640360626
2.892,2.27033400893533
2.896,2.2693914538345967
2.9,2.2684488987338636
2.904,2.2675063436331304
2.908,2.2665637885323973
2.912,2.265621233431664
2.916,2.264678678330931
2.92,2.263736123230198
2.924,2.2627935681294646
2.928,2.261851013028732
2.932,2.2609084579279988
2.936,2.2599659028272656
2.94,2.2590233477265325
2.944,2.2580807926257993
2.948,2.257138237525066
2.952,2.256195682424333
2.956,2.2552531273236
2.96,2.2543105722228667
2.964,2.253368017122134
2.968,2.252425462021401
2.972,2.2514829069206677
2.976,2.2505403518199345
2.98,2.2495977967192013
2.984,2.248655241618468
2.988,2.247712686517735
2.992,2.246770131417002
2.996,2.2458275763162687
3.0,2.244885021215536
3.004,2.2439424661148024
3.008,2.2429999110140697
3.012,2.2420573559133365
3.016,2.2411148008126034
3.02,2.2401722457118702
3.024,2.239229690611137
3.028,2.238287135510404
3.032,2.2373445804096708
3.036,2.236402025308938
3.04,2.2354594702082045
3.044,2.2345169151074717
3.048,2.2335743600067386
3.052,2.2326318049060054
3.056,2.2316892498052723
3.06,2.230746694704539
3.064,2.229804139603806
3.068,2.228861584503073
3.072,2.22791902940234
3.076,2.2269764743016065
3.08,2.226033919200874
3.084,2.2250913641001406
3.088,2.2241488089994075
3.092,2.2232062538986743
3.096,2.222263698797941
3.1,2.221321143697208
3.104,2.220378588596475
3.108,2.219436033495742
3.112,2.2184934783950085
3.116,2.217550923294276
3.12,2.2166083681935427
3.124,2.2156658130928095
3.128,2.2147232579920764
3.132,2.213780702891343
3.136,2.21283814779061
3.14,2.211895592689877
3.144,2.210953037589144
3.148,2.2100104824884106
3.152,2.209067927387678
3.156,2.2081253722869447
3.16,2.2071828171862116
3.164,2.2062402620854784
3.168,2.2052977069847453
3.172,2.204355151884012
3.176,2.203412596783279
3.18,2.202470041682546
3.184,2.2015274865818126
3.188,2.20058493148108
3.192,2.1996423763803468
3.196,2.1986998212796136
3.2,2.1977572661788805
3.204,2.1968147110781473
3.208,2.195872155977414
3.212,2.194929600876681
3.216,2.193987045775948
3.22,2.1930444906752147
3.224,2.192101935574482
3.228,2.191159380473749
3.232,2.1902168253730157
3.236,2.1892742702722825
3.24,2.1883317151715493
3.244,2.187389160070816
3.248,2.186446604970083
3.2520000000000002,2.18550404986935
3.2560000000000002,2.1845614947686167
3.2600000000000002,2.183618939667884
3.2640000000000002,2.182676384567151
3.2680000000000002,2.1817338294664177
3.2720000000000002,2.1807912743656845
3.2760000000000002,2.1798487192649514
3.2800000000000002,2.1789061641642182
3.2840000000000003,2.177963609063485
3.2880000000000003,2.177021053962752
3.2920000000000003,2.1760784988620188
3.2960000000000003,2.175135943761286
3.3000000000000003,2.1741933886605525
3.3040000000000003,2.1732508335598197
3.3080000000000003,2.1723082784590866
3.3120000000000003,2.1713657233583534
3.3160000000000003,2.1704231682576203
3.3200000000000003,2.169480613156887
3.3240000000000003,2.168538058056154
3.3280000000000003,2.167595502955421
3.3320000000000003,2.166652947854688
3.336,2.165710392753955
3.34,2.164767837653222
3.344,2.1638252825524886
3.348,2.1628827274517555
3.352,2.1619401723510223
3.356,2.160997617250289
3.36,2.1600550621495564
3.364,2.159112507048823
3.368,2.15816995194809
3.372,2.157227396847357
3.376,2.156284841746624
3.38,2.1553422866458907
3.384,2.1543997315451575
3.388,2.1534571764444244
3.392,2.152514621343691
3.396,2.1515720662429585
3.4,2.150629511142225
3.404,2.149686956041492
3.408,2.148744400940759
3.412,2.147801845840026
3.416,2.1468592907392927
3.42,2.1459167356385596
3.424,2.1449741805378264
3.428,2.1440316254370932
3.432,2.1430890703363605
3.436,2.142146515235627
3.44,2.1412039601348942
3.444,2.140261405034161
3.448,2.139318849933428
3.452,2.1383762948326948
3.456,2.1374337397319616
3.46,2.1364911846312284
3.464,2.1355486295304953
3.468,2.1346060744297626
3.472,2.133663519329029
3.476,2.1327209642282963
3.48,2.131778409127563
3.484,2.13083585402683
3.488,2.129893298926097
3.492,2.1289507438253636
3.496,2.1280081887246305
3.5,2.1270656336238973
3.504,2.126123078523164
3.508,2.125180523422431
3.512,2.1242379683216983
3.516,2.123295413220965
3.52,2.122352858120232
3.524,2.121410303019499
3.528,2.1204677479187657
3.532,2.1195251928180325
3.536,2.1185826377172994
3.54,2.117640082616566
3.544,2.116697527515833
3.548,2.1157549724151004
3.552,2.114812417314367
3.556,2.113869862213634
3.56,2.112927307112901
3.564,2.1119847520121677
3.568,2.1110421969114346
3.572,2.1100996418107014
3.576,2.1091570867099683
3.58,2.108214531609235
3.584,2.1072719765085024
3.588,2.1063294214077692
3.592,2.105386866307036
3.596,2.104444311206303
3.6,2.1035017561055698
3.604,2.1025592010048366
3.608,2.1016166459041035
3.612,2.1006740908033703
3.616,2.099731535702637
3.62,2.0987889806019044
3.624,2.097846425501171
3.628,2.096903870400438
3.632,2.095961315299705
3.636,2.095018760198972
3.64,2.0940762050982387
3.644,2.0931336499975055
3.648,2.0921910948967724
3.652,2.091248539796039
3.656,2.0903059846953065
3.66,2.089363429594573
3.664,2.08842087449384
3.668,2.087478319393107
3.672,2.086535764292374
3.676,2.0855932091916407
3.68,2.0846506540909076
3.684,2.0837080989901744
3.688,2.0827655438894412
3.692,2.0818229887887085
3.696,2.080880433687975
3.7,2.079937878587242
3.704,2.078995323486509
3.708,2.078052768385776
3.712,2.0771102132850428
3.716,2.0761676581843096
3.72,2.0752251030835764
3.724,2.0742825479828433
3.728,2.0733399928821106
3.732,2.072397437781377
3.736,2.0714548826806443
3.74,2.070512327579911
3.744,2.069569772479178
3.748,2.068627217378445
3.7520000000000002,2.0676846622777116
3.7560000000000002,2.0667421071769785
3.7600000000000002,2.0657995520762453
3.7640000000000002,2.0648569969755126
3.7680000000000002,2.063914441874779
3.7720000000000002,2.0629718867740463
3.7760000000000002,2.062029331673313
3.7800000000000002,2.06108677657258
3.7840000000000003,2.060144221471847
3.7880000000000003,2.0592016663711137
3.7920000000000003,2.0582591112703805
3.7960000000000003,2.0573165561696474
3.8000000000000003,2.056374001068914
3.8040000000000003,2.055431445968181
3.8080000000000003,2.0544888908674483
3.8120000000000003,2.053546335766715
3.8160000000000003,2.052603780665982
3.8200000000000003,2.051661225565249
3.8240000000000003,2.0507186704645157
3.8280000000000003,2.0497761153637826
3.8320000000000003,2.0488335602630494
3.8360000000000003,2.0478910051623163
3.8400000000000003,2.046948450061583
3.844,2.0460058949608504
3.848,2.0450633398601172
3.852,2.044120784759384
3.856,2.043178229658651
3.86,2.0422356745579178
3.864,2.0412931194571846
3.868,2.0403505643564515
3.872,2.0394080092557187
3.876,2.0384654541549856
3.88,2.0375228990542524
3.884,2.0365803439535193
3.888,2.035637788852786
3.892,2.034695233752053
3.896,2.03375267865132
3.9,2.0328101235505867
3.904,2.0318675684498535
3.908,2.030925013349121
3.912,2.029982458248387
3.916,2.0290399031476545
3.92,2.0280973480469213
3.924,2.027154792946188
3.928,2.026212237845455
3.932,2.025269682744722
3.936,2.0243271276439887
3.94,2.0233845725432555
3.944,2.022442017442523
3.948,2.0214994623417892
3.952,2.0205569072410565
3.956,2.0196143521403234
3.96,2.01867179703959
3.964,2.017729241938857
3.968,2.016786686838124
3.972,2.0158441317373907
3.976,2.0149015766366576
3.98,2.013959021535925
3.984,2.0130164664351913
3.988,2.0120739113344586
3.992,2.0111313562337254
3.996,2.0101888011329923
4.0,2.009246246032259
4.004,2.008303690931526
4.008,2.007361135830793
4.012,2.0064185807300596
4.016,2.005476025629327
4.02,2.0045334705285938
4.024,2.0035909154278606
4.028,2.0026483603271275
4.032,2.0017058052263943
4.036,2.000763250125661
4.04,1.999820695024928
4.044,1.998878139924195
4.048,1.9979355848234617
4.052,1.996993029722729
4.056,1.9960504746219956
4.06,1.9951079195212627
4.064,1.9941653644205295
4.068,1.9932228093197963
4.072,1.9922802542190632
4.076,1.99133769911833
4.08,1.9903951440175969
4.084,1.989452588916864
4.088,1.9885100338161308
4.092,1.9875674787153979
4.096,1.9866249236146645
4.1,1.9856823685139315
4.103999999999999,1.9847398134131984
4.108,1.9837972583124652
4.111999999999999,1.9828547032117323
4.116,1.981912148110999
4.119999999999999,1.9809695930102662
4.124,1.9800270379095328
4.127999999999999,1.9790844828088
4.132,1.9781419277080667
4.135999999999999,1.9771993726073336
4.14,1.9762568175066004
4.143999999999999,1.9753142624058673
4.148,1.9743717073051341
4.151999999999999,1.9734291522044012
4.156,1.972486597103668
4.159999999999999,1.971544042002935
4.164,1.970601486902202
4.167999999999999,1.9696589318014688
4.172,1.9687163767007356
4.175999999999999,1.9677738216000025
4.18,1.9668312664992693
4.183999999999999,1.9658887113985364
4.188,1.964946156297803
4.191999999999999,1.9640036011970703
4.196,1.963061046096337
4.199999999999999,1.962118490995604
4.204,1.9611759358948708
4.207999999999999,1.9602333807941377
4.212,1.9592908256934045
4.215999999999999,1.9583482705926714
4.22,1.9574057154919382
4.223999999999999,1.9564631603912053
4.228,1.9555206052904721
4.231999999999999,1.9545780501897392
4.236,1.9536354950890058
4.239999999999999,1.9526929399882729
4.244,1.9517503848875397
4.247999999999999,1.9508078297868066
4.252,1.9498652746860734
4.255999999999999,1.9489227195853405
4.26,1.9479801644846073
4.263999999999999,1.9470376093838742
4.268,1.946095054283141
4.271999999999999,1.945152499182408
4.276,1.9442099440816747
4.279999999999999,1.9432673889809418
4.284,1.9423248338802086
4.287999999999999,1.9413822787794757
4.292,1.9404397236787423
4.295999999999999,1.9394971685780094
4.3,1.9385546134772762
4.303999999999999,1.937612058376543
4.308,1.93666950327581
4.311999999999999,1.935726948175077
4.316,1.9347843930743438
4.319999999999999,1.9338418379736106
4.324,1.9328992828728775
4.327999999999999,1.9319567277721446
4.332,1.9310141726714112
4.335999999999999,1.9300716175706782
4.34,1.929129062469945
4.343999999999999,1.9281865073692122
4.348,1.9272439522684788
4.351999999999999,1.9263013971677458
4.356,1.9253588420670127
4.359999999999999,1.9244162869662795
4.364,1.9234737318655464
4.367999999999999,1.9225311767648134
4.372,1.9215886216640803
4.3759999999999994,1.9206460665633471
4.38,1.919703511462614
4.3839999999999995,1.918760956361881
4.388,1.9178184012611477
4.3919999999999995,1.9168758461604147
4.396,1.9159332910596816
4.3999999999999995,1.9149907359589486
4.404,1.9140481808582153
4.4079999999999995,1.9131056257574823
4.412,1.9121630706567492
4.4159999999999995,1.911220515556016
4.42,1.9102779604552829
4.4239999999999995,1.90933540535455
4.428,1.9083928502538168
4.4319999999999995,1.9074502951530836
4.436,1.9065077400523505
4.4399999999999995,1.9055651849516175
4.444,1.9046226298508842
4.4479999999999995,1.9036800747501512
4.452,1.902737519649418
4.4559999999999995,1.9017949645486851
4.46,1.9008524094479518
4.4639999999999995,1.8999098543472188
4.468,1.8989672992464857
4.4719999999999995,1.8980247441457525
4.476,1.8970821890450194
4.4799999999999995,1.8961396339442864
4.484,1.8951970788435533
4.4879999999999995,1.89425452374282
4.492,1.893311968642087
4.4959999999999996,1.892369413541354
4.5,1.8914268584406209
4.504,1.8904843033398877
4.508,1.8895417482391546
4.512,1.8885991931384216
4.516,1.8876566380376882
4.52,1.8867140829369553
4.524,1.8857715278362222
4.528,1.884828972735489
4.532,1.8838864176347558
4.536,1.882943862534023
4.54,1.8820013074332897
4.544,1.8810587523325566
4.548,1.8801161972318234
4.552,1.8791736421310905
4.556,1.8782310870303573
4.56,1.8772885319296242
4.564,1.876345976828891
4.568,1.875403421728158
4.572,1.8744608666274247
4.576,1.8735183115266918
4.58,1.8725757564259586
4.584,1.8716332013252257
4.588,1.8706906462244923
4.592,1.8697480911237594
4.596,1.8688055360230262
4.6,1.867862980922293
4.604,1.86692042582156
4.608,1.865977870720827
4.612,1.8650353156200938
4.616,1.8640927605193607
4.619999999999999,1.8631502054186277
4.624,1.8622076503178946
4.627999999999999,1.8612650952171614
4.632,1.8603225401164283
4.635999999999999,1.8593799850156953
4.64,1.8584374299149622
4.643999999999999,1.857494874814229
4.648,1.8565523197134959
4.651999999999999,1.855609764612763
4.656,1.8546672095120296
4.659999999999999,1.8537246544112966
4.664,1.8527820993105635
4.667999999999999,1.8518395442098305
4.672,1.8508969891090972
4.675999999999999,1.8499544340083642
4.68,1.849011878907631
4.683999999999999,1.848069323806898
4.688,1.8471267687061648
4.691999999999999,1.8461842136054318
4.696,1.8452416585046987
4.699999999999999,1.8442991034039655
4.704,1.8433565483032324
4.707999999999999,1.8424139932024994
4.712,1.841471438101766
4.715999999999999,1.8405288830010331
4.72,1.8395863279003
4.723999999999999,1.838643772799567
4.728,1.8377012176988337
4.731999999999999,1.8367586625981007
4.736,1.8358161074973676
4.739999999999999,1.8348735523966344
4.744,1.8339309972959013
4.747999999999999,1.8329884421951683
4.752,1.8320458870944352
4.755999999999999,1.831103331993702
4.76,1.8301607768929689
4.763999999999999,1.829218221792236
4.768,1.8282756666915025
4.771999999999999,1.8273331115907696
4.776,1.8263905564900365
4.779999999999999,1.8254480013893035
4.784,1.8245054462885701
4.787999999999999,1.8235628911878372
4.792,1.822620336087104
4.795999999999999,1.821677780986371
4.8,1.8207352258856377
4.803999999999999,1.8197926707849048
4.808,1.8188501156841717
4.811999999999999,1.8179075605834385
4.816,1.8169650054827053
4.819999999999999,1.8160224503819724
4.824,1.815079895281239
4.827999999999999,1.814137340180506
4.832,1.813194785079773
4.835999999999999,1.81225222997904
4.84,1.8113096748783066
4.843999999999999,1.8103671197775737
4.848,1.8094245646768405
4.851999999999999,1.8084820095761074
4.856,1.8075394544753742
4.859999999999999,1.8065968993746413
4.864,1.8056543442739081
4.867999999999999,1.804711789173175
4.872,1.8037692340724418
4.8759999999999994,1.802826678971709
4.88,1.8018841238709757
4.8839999999999995,1.8009415687702426
4.888,1.7999990136695094
4.8919999999999995,1.7990564585687765
4.896,1.7981139034680431
4.8999999999999995,1.7971713483673102
4.904,1.796228793266577
4.9079999999999995,1.7952862381658439
4.912,1.7943436830651107
4.9159999999999995,1.7934011279643778
4.92,1.7924585728636446
4.9239999999999995,1.7915160177629115
4.928,1.7905734626621783
4.9319999999999995,1.7896309075614454
4.936,1.7886883524607122
4.9399999999999995,1.787745797359979
4.944,1.786803242259246
4.9479999999999995,1.785860687158513
4.952,1.7849181320577796
4.9559999999999995,1.7839755769570467
4.96,1.7830330218563135
4.9639999999999995,1.7820904667555806
4.968,1.7811479116548472
4.9719999999999995,1.7802053565541143
4.976,1.7792628014533811
4.9799999999999995,1.778320246352648
4.984,1.7773776912519148
4.9879999999999995,1.7764351361511819
4.992,1.7754925810504487
4.9959999999999996,1.7745500259497156
5.0,1.7736074708489824
5.004,1.7726649157482495
5.008,1.771722360647516
5.012,1.7707798055467832
5.016,1.76983725044605
5.02,1.768894695345317
5.024,1.7679521402445837
5.028,1.7670095851438508
5.032,1.7660670300431176
5.036,1.7651244749423844
5.04,1.7641819198416513
5.044,1.7632393647409184
5.048,1.7622968096401852
5.052,1.761354254539452
5.056,1.760411699438719
5.06,1.759469144337986
5.064,1.7585265892372526
5.068,1.7575840341365196
5.072,1.7566414790357865
5.076,1.7556989239350536
5.08,1.7547563688343202
5.084,1.7538138137335872
5.088,1.752871258632854
5.092,1.751928703532121
5.096,1.7509861484313878
5.1,1.7500435933306548
5.104,1.7491010382299217
5.108,1.7481584831291885
5.112,1.7472159280284554
5.116,1.7462733729277224
5.12,1.745330817826989
5.124,1.7443882627262561
5.127999999999999,1.7434457076255232
5.132,1.74250315252479
5.135999999999999,1.7415605974240569
5.14,1.7406180423233237
5.143999999999999,1.7396754872225908
5.148,1.7387329321218574
5.151999999999999,1.7377903770211245
5.156,1.7368478219203913
5.159999999999999,1.7359052668196584
5.164,1.734962711718925
5.167999999999999,1.734020156618192
5.172,1.733077601517459
5.175999999999999,1.7321350464167258
5.18,1.7311924913159926
5.183999999999999,1.7302499362152597
5.188,1.7293073811145265
5.191999999999999,1.7283648260137934
5.196,1.7274222709130602
5.199999999999999,1.7264797158123273
5.204,1.725537160711594
5.207999999999999,1.724594605610861
5.212,1.7236520505101278
5.215999999999999,1.7227094954093949
5.22,1.7217669403086615
5.223999999999999,1.7208243852079286
5.228,1.7198818301071954
5.231999999999999,1.7189392750064623
5.236,1.717996719905729
5.239999999999999,1.7170541648049962
5.244,1.716111609704263
5.247999999999999,1.7151690546035299
5.252,1.7142264995027967
5.255999999999999,1.7132839444020638
5.26,1.7123413893013306
5.263999999999999,1.7113988342005975
5.268,1.7104562790998643
5.271999999999999,1.7095137239991314
5.276,1.708571168898398
5.279999999999999,1.707628613797665
5.284,1.706686058696932
5.287999999999999,1.705743503596199
5.292,1.7048009484954656
5.295999999999999,1.7038583933947327
5.3,1.7029158382939995
5.303999999999999,1.7019732831932664
5.308,1.7010307280925332
5.311999999999999,1.7000881729918003
5.316,1.699145617891067
5.319999999999999,1.698203062790334
5.324,1.6972605076896008
5.327999999999999,1.6963179525888679
5.332,1.6953753974881345
5.335999999999999,1.6944328423874015
5.34,1.6934902872866684
5.343999999999999,1.6925477321859355
5.348,1.691605177085202
5.351999999999999,1.6906626219844691
5.356,1.689720066883736
5.359999999999999,1.6887775117830028
5.364,1.6878349566822697
5.367999999999999,1.6868924015815367
5.372,1.6859498464808036
5.3759999999999994,1.6850072913800704
5.38,1.6840647362793373
5.3839999999999995,1.6831221811786043
