Height,width_Predicted
0.004,2.9317757206415833
0.008,2.9308404696692505
0.012,2.929905218696918
0.016,2.9289699677245853
0.02,2.928034716752253
0.024,2.92709946577992
0.028,2.9261642148075877
0.032,2.9252289638352553
0.036000000000000004,2.9242937128629225
0.04000000000000001,2.92335846189059
0.044,2.9224232109182573
0.048,2.921487959945925
0.052000000000000005,2.9205527089735925
0.05600000000000001,2.9196174580012597
0.06,2.9186822070289273
0.064,2.9177469560565945
0.068,2.916811705084262
0.07200000000000001,2.9158764541119293
0.07600000000000001,2.914941203139597
0.08,2.9140059521672645
0.084,2.9130707011949317
0.08800000000000001,2.9121354502225993
0.092,2.9112001992502665
0.096,2.910264948277934
0.1,2.9093296973056018
0.10400000000000001,2.908394446333269
0.10800000000000001,2.9074591953609366
0.112,2.9065239443886037
0.116,2.9055886934162714
0.12000000000000001,2.9046534424439385
0.124,2.903718191471606
0.128,2.9027829404992738
0.132,2.901847689526941
0.136,2.9009124385546086
0.14,2.8999771875822757
0.14400000000000002,2.8990419366099434
0.14800000000000002,2.898106685637611
0.152,2.897171434665278
0.156,2.8962361836929458
0.16,2.895300932720613
0.164,2.8943656817482806
0.168,2.8934304307759477
0.17200000000000001,2.8924951798036154
0.17600000000000002,2.891559928831283
0.18,2.89062467785895
0.184,2.889689426886618
0.188,2.888754175914285
0.192,2.8878189249419526
0.196,2.8868836739696198
0.2,2.8859484229972874
0.20400000000000001,2.885013172024955
0.20800000000000002,2.884077921052622
0.21200000000000002,2.88314267008029
0.216,2.882207419107957
0.22,2.8812721681356246
0.224,2.880336917163292
0.228,2.8794016661909594
0.232,2.878466415218627
0.23600000000000002,2.877531164246294
0.24000000000000002,2.876595913273962
0.244,2.875660662301629
0.248,2.8747254113292966
0.252,2.873790160356964
0.256,2.8728549093846314
0.26,2.871919658412299
0.264,2.870984407439966
0.268,2.870049156467634
0.272,2.8691139054953014
0.276,2.8681786545229686
0.28,2.8672434035506362
0.28400000000000003,2.8663081525783034
0.28800000000000003,2.865372901605971
0.29200000000000004,2.864437650633638
0.296,2.863502399661306
0.3,2.8625671486889734
0.304,2.8616318977166406
0.308,2.8606966467443082
0.312,2.8597613957719754
0.316,2.858826144799643
0.32,2.85789089382731
0.324,2.856955642854978
0.328,2.8560203918826454
0.332,2.8550851409103126
0.336,2.8541498899379802
0.34,2.8532146389656474
0.34400000000000003,2.852279387993315
0.34800000000000003,2.8513441370209827
0.35200000000000004,2.85040888604865
0.356,2.8494736350763175
0.36,2.8485383841039846
0.364,2.8476031331316523
0.368,2.8466678821593194
0.372,2.845732631186987
0.376,2.8447973802146547
0.38,2.843862129242322
0.384,2.8429268782699895
0.388,2.8419916272976566
0.392,2.8410563763253243
0.396,2.840121125352992
0.4,2.839185874380659
0.404,2.8382506234083267
0.40800000000000003,2.837315372435994
0.41200000000000003,2.8363801214636615
0.41600000000000004,2.8354448704913287
0.42000000000000004,2.8345096195189963
0.424,2.833574368546664
0.428,2.832639117574331
0.432,2.8317038666019987
0.436,2.830768615629666
0.44,2.8298333646573335
0.444,2.828898113685001
0.448,2.8279628627126683
0.452,2.827027611740336
0.456,2.826092360768003
0.46,2.8251571097956707
0.464,2.824221858823338
0.468,2.8232866078510055
0.47200000000000003,2.822351356878673
0.47600000000000003,2.8214161059063403
0.48000000000000004,2.820480854934008
0.484,2.819545603961675
0.488,2.8186103529893427
0.492,2.8176751020170103
0.496,2.8167398510446775
0.5,2.815804600072345
0.504,2.8148693491000123
0.508,2.81393409812768
0.512,2.812998847155347
0.516,2.8120635961830147
0.52,2.8111283452106823
0.524,2.8101930942383495
0.528,2.809257843266017
0.532,2.8083225922936843
0.536,2.807387341321352
0.54,2.806452090349019
0.544,2.8055168393766867
0.548,2.8045815884043543
0.552,2.8036463374320215
0.556,2.802711086459689
0.56,2.8017758354873563
0.5640000000000001,2.800840584515024
0.5680000000000001,2.799905333542691
0.5720000000000001,2.7989700825703587
0.5760000000000001,2.7980348315980264
0.5800000000000001,2.7970995806256935
0.584,2.796164329653361
0.588,2.7952290786810283
0.592,2.794293827708696
0.596,2.7933585767363636
0.6,2.7924233257640307
0.604,2.7914880747916984
0.608,2.7905528238193655
0.612,2.789617572847033
0.616,2.7886823218747008
0.62,2.787747070902368
0.624,2.7868118199300356
0.628,2.7858765689577027
0.632,2.7849413179853704
0.636,2.7840060670130375
0.64,2.783070816040705
0.644,2.782135565068373
0.648,2.78120031409604
0.652,2.7802650631237076
0.656,2.7793298121513748
0.66,2.7783945611790424
0.664,2.7774593102067096
0.668,2.776524059234377
0.672,2.775588808262045
0.676,2.774653557289712
0.68,2.7737183063173796
0.684,2.7727830553450468
0.6880000000000001,2.7718478043727144
0.6920000000000001,2.7709125534003816
0.6960000000000001,2.769977302428049
0.7000000000000001,2.769042051455717
0.7040000000000001,2.768106800483384
0.708,2.7671715495110516
0.712,2.766236298538719
0.716,2.7653010475663864
0.72,2.764365796594054
0.724,2.763430545621721
0.728,2.762495294649389
0.732,2.761560043677056
0.736,2.7606247927047236
0.74,2.7596895417323912
0.744,2.7587542907600584
0.748,2.757819039787726
0.752,2.756883788815393
0.756,2.755948537843061
0.76,2.755013286870728
0.764,2.7540780358983956
0.768,2.7531427849260632
0.772,2.7522075339537304
0.776,2.751272282981398
0.78,2.750337032009065
0.784,2.749401781036733
0.788,2.7484665300644
0.792,2.7475312790920676
0.796,2.7465960281197352
0.8,2.7456607771474024
0.804,2.74472552617507
0.808,2.743790275202737
0.812,2.742855024230405
0.8160000000000001,2.7419197732580725
0.8200000000000001,2.7409845222857396
0.8240000000000001,2.7400492713134073
0.8280000000000001,2.7391140203410744
0.8320000000000001,2.738178769368742
0.8360000000000001,2.7372435183964092
0.84,2.736308267424077
0.844,2.7353730164517445
0.848,2.7344377654794116
0.852,2.7335025145070793
0.856,2.7325672635347464
0.86,2.731632012562414
0.864,2.7306967615900817
0.868,2.729761510617749
0.872,2.7288262596454165
0.876,2.7278910086730837
0.88,2.7269557577007513
0.884,2.7260205067284184
0.888,2.725085255756086
0.892,2.7241500047837537
0.896,2.723214753811421
0.9,2.7222795028390885
0.904,2.7213442518667557
0.908,2.7204090008944233
0.912,2.7194737499220905
0.916,2.718538498949758
0.92,2.7176032479774257
0.924,2.716667997005093
0.928,2.7157327460327605
0.932,2.7147974950604277
0.936,2.7138622440880953
0.9400000000000001,2.712926993115763
0.9440000000000001,2.71199174214343
0.9480000000000001,2.7110564911710977
0.9520000000000001,2.710121240198765
0.9560000000000001,2.7091859892264325
0.9600000000000001,2.7082507382540997
0.964,2.7073154872817673
0.968,2.706380236309435
0.972,2.705444985337102
0.976,2.7045097343647697
0.98,2.703574483392437
0.984,2.7026392324201045
0.988,2.701703981447772
0.992,2.7007687304754393
0.996,2.699833479503107
1.0,2.698898228530774
1.004,2.6979629775584417
1.008,2.697027726586109
1.012,2.6960924756137765
1.016,2.695157224641444
1.02,2.6942219736691113
1.024,2.693286722696779
1.028,2.692351471724446
1.032,2.6914162207521137
1.036,2.690480969779781
1.04,2.6895457188074485
1.044,2.688610467835116
1.048,2.6876752168627833
1.052,2.686739965890451
1.056,2.685804714918118
1.06,2.6848694639457857
1.064,2.6839342129734534
1.068,2.6829989620011205
1.072,2.682063711028788
1.076,2.6811284600564553
1.08,2.680193209084123
1.084,2.6792579581117906
1.088,2.6783227071394577
1.092,2.6773874561671254
1.096,2.6764522051947925
1.1,2.67551695422246
1.104,2.6745817032501273
1.108,2.673646452277795
1.112,2.6727112013054626
1.116,2.6717759503331298
1.12,2.6708406993607974
1.124,2.6699054483884646
1.1280000000000001,2.668970197416132
1.1320000000000001,2.6680349464437993
1.1360000000000001,2.667099695471467
1.1400000000000001,2.6661644444991346
1.1440000000000001,2.6652291935268018
1.1480000000000001,2.6642939425544694
1.1520000000000001,2.6633586915821366
1.1560000000000001,2.662423440609804
1.16,2.661488189637472
1.164,2.660552938665139
1.168,2.6596176876928066
1.172,2.6586824367204738
1.176,2.6577471857481414
1.18,2.656811934775809
1.184,2.655876683803476
1.188,2.654941432831144
1.192,2.654006181858811
1.196,2.6530709308864786
1.2,2.652135679914146
1.204,2.6512004289418134
1.208,2.650265177969481
1.212,2.649329926997148
1.216,2.648394676024816
1.22,2.647459425052483
1.224,2.6465241740801506
1.228,2.645588923107818
1.232,2.6446536721354854
1.236,2.643718421163153
1.24,2.64278317019082
1.244,2.641847919218488
1.248,2.640912668246155
1.252,2.6399774172738226
1.256,2.63904216630149
1.26,2.6381069153291574
1.264,2.637171664356825
1.268,2.636236413384492
1.272,2.63530116241216
1.276,2.634365911439827
1.28,2.6334306604674946
1.284,2.6324954094951623
1.288,2.6315601585228294
1.292,2.630624907550497
1.296,2.6296896565781642
1.3,2.628754405605832
1.304,2.6278191546334995
1.308,2.6268839036611666
1.312,2.6259486526888343
1.316,2.6250134017165014
1.32,2.624078150744169
1.324,2.6231428997718362
1.328,2.622207648799504
1.332,2.6212723978271715
1.336,2.6203371468548387
1.34,2.6194018958825063
1.344,2.6184666449101734
1.348,2.617531393937841
1.352,2.6165961429655082
1.356,2.615660891993176
1.36,2.6147256410208435
1.364,2.6137903900485107
1.368,2.6128551390761783
1.372,2.6119198881038455
1.3760000000000001,2.610984637131513
1.3800000000000001,2.6100493861591803
1.3840000000000001,2.609114135186848
1.3880000000000001,2.6081788842145155
1.3920000000000001,2.6072436332421827
1.3960000000000001,2.6063083822698503
1.4000000000000001,2.6053731312975175
1.4040000000000001,2.604437880325185
1.4080000000000001,2.6035026293528523
1.412,2.60256737838052
1.416,2.6016321274081875
1.42,2.6006968764358547
1.424,2.5997616254635223
1.428,2.59882637449119
1.432,2.597891123518857
1.436,2.5969558725465247
1.44,2.596020621574192
1.444,2.5950853706018595
1.448,2.5941501196295267
1.452,2.5932148686571943
1.456,2.592279617684862
1.46,2.591344366712529
1.464,2.5904091157401967
1.468,2.589473864767864
1.472,2.5885386137955315
1.476,2.5876033628231987
1.48,2.5866681118508663
1.484,2.585732860878534
1.488,2.584797609906201
1.492,2.5838623589338687
1.496,2.582927107961536
1.5,2.5819918569892035
1.504,2.5810566060168707
1.508,2.5801213550445383
1.512,2.579186104072206
1.516,2.578250853099873
1.52,2.5773156021275407
1.524,2.5763803511552084
1.528,2.5754451001828755
1.532,2.574509849210543
1.536,2.5735745982382103
1.54,2.572639347265878
1.544,2.571704096293545
1.548,2.5707688453212127
1.552,2.5698335943488804
1.556,2.5688983433765475
1.56,2.567963092404215
1.564,2.5670278414318823
1.568,2.56609259045955
1.572,2.565157339487217
1.576,2.5642220885148848
1.58,2.5632868375425524
1.584,2.5623515865702196
1.588,2.561416335597887
1.592,2.5604810846255543
1.596,2.559545833653222
1.6,2.558610582680889
1.604,2.5576753317085568
1.608,2.5567400807362244
1.612,2.5558048297638916
1.616,2.554869578791559
1.62,2.5539343278192264
1.624,2.552999076846894
1.6280000000000001,2.552063825874561
1.6320000000000001,2.5511285749022288
1.6360000000000001,2.5501933239298964
1.6400000000000001,2.5492580729575636
1.6440000000000001,2.548322821985231
1.6480000000000001,2.5473875710128984
1.6520000000000001,2.546452320040566
1.6560000000000001,2.5455170690682336
1.6600000000000001,2.544581818095901
1.6640000000000001,2.5436465671235684
1.6680000000000001,2.5427113161512356
1.672,2.541776065178903
1.676,2.540840814206571
1.68,2.539905563234238
1.684,2.5389703122619056
1.688,2.538035061289573
1.692,2.5370998103172404
1.696,2.5361645593449076
1.7,2.535229308372575
1.704,2.534294057400243
1.708,2.53335880642791
1.712,2.5324235554555776
1.716,2.531488304483245
1.72,2.5305530535109124
1.724,2.5296178025385796
1.728,2.528682551566247
1.732,2.527747300593915
1.736,2.526812049621582
1.74,2.5258767986492496
1.744,2.524941547676917
1.748,2.5240062967045844
1.752,2.523071045732252
1.756,2.5221357947599192
1.76,2.521200543787587
1.764,2.520265292815254
1.768,2.5193300418429216
1.772,2.5183947908705893
1.776,2.5174595398982564
1.78,2.516524288925924
1.784,2.5155890379535912
1.788,2.514653786981259
1.792,2.513718536008926
1.796,2.5127832850365937
1.8,2.5118480340642613
1.804,2.5109127830919284
1.808,2.509977532119596
1.812,2.5090422811472632
1.816,2.508107030174931
1.82,2.507171779202598
1.824,2.5062365282302657
1.828,2.5053012772579333
1.832,2.5043660262856005
1.836,2.503430775313268
1.84,2.5024955243409353
1.844,2.501560273368603
1.848,2.50062502239627
1.852,2.4996897714239377
1.856,2.4987545204516053
1.86,2.4978192694792725
1.864,2.49688401850694
1.868,2.4959487675346073
1.872,2.495013516562275
1.8760000000000001,2.494078265589942
1.8800000000000001,2.4931430146176097
1.8840000000000001,2.4922077636452773
1.8880000000000001,2.4912725126729445
1.8920000000000001,2.490337261700612
1.8960000000000001,2.4894020107282797
1.9000000000000001,2.488466759755947
1.9040000000000001,2.4875315087836145
1.9080000000000001,2.4865962578112817
1.9120000000000001,2.4856610068389493
1.9160000000000001,2.4847257558666165
1.9200000000000002,2.483790504894284
1.924,2.4828552539219517
1.928,2.481920002949619
1.932,2.4809847519772865
1.936,2.4800495010049537
1.94,2.4791142500326213
1.944,2.4781789990602885
1.948,2.477243748087956
1.952,2.4763084971156237
1.956,2.475373246143291
1.96,2.4744379951709585
1.964,2.4735027441986257
1.968,2.4725674932262933
1.972,2.471632242253961
1.976,2.470696991281628
1.98,2.4697617403092957
1.984,2.468826489336963
1.988,2.4678912383646305
1.992,2.466955987392298
1.996,2.4660207364199653
2.0,2.465085485447633
2.004,2.4641502344753
2.008,2.4632149835029677
2.012,2.462279732530635
2.016,2.4613444815583025
2.02,2.46040923058597
2.024,2.4594739796136373
2.028,2.458538728641305
2.032,2.457603477668972
2.036,2.4566682266966398
2.04,2.455732975724307
2.044,2.4547977247519746
2.048,2.453862473779642
2.052,2.4529272228073093
2.056,2.451991971834977
2.06,2.451056720862644
2.064,2.4501214698903118
2.068,2.449186218917979
2.072,2.4482509679456466
2.076,2.447315716973314
2.08,2.4463804660009814
2.084,2.445445215028649
2.088,2.444509964056316
2.092,2.4435747130839838
2.096,2.442639462111651
2.1,2.4417042111393186
2.104,2.440768960166986
2.108,2.4398337091946534
2.112,2.438898458222321
2.116,2.437963207249988
2.12,2.437027956277656
2.124,2.4360927053053234
2.128,2.4351574543329906
2.132,2.434222203360658
2.136,2.4332869523883254
2.14,2.432351701415993
2.144,2.4314164504436606
2.148,2.430481199471328
2.152,2.4295459484989954
2.156,2.4286106975266626
2.16,2.42767544655433
2.164,2.4267401955819974
2.168,2.425804944609665
2.172,2.4248696936373326
2.176,2.423934442665
2.18,2.4229991916926674
2.184,2.4220639407203346
2.188,2.421128689748002
2.192,2.4201934387756694
2.196,2.419258187803337
2.2,2.4183229368310046
2.204,2.417387685858672
2.208,2.4164524348863394
2.212,2.4155171839140066
2.216,2.4145819329416742
2.22,2.4136466819693414
2.224,2.412711430997009
2.228,2.4117761800246766
2.232,2.410840929052344
2.236,2.4099056780800114
2.24,2.408970427107679
2.244,2.4080351761353462
2.248,2.4070999251630134
2.2520000000000002,2.406164674190681
2.2560000000000002,2.4052294232183486
2.2600000000000002,2.404294172246016
2.2640000000000002,2.4033589212736834
2.2680000000000002,2.402423670301351
2.2720000000000002,2.4014884193290182
2.2760000000000002,2.4005531683566854
2.2800000000000002,2.399617917384353
2.2840000000000003,2.3986826664120207
2.2880000000000003,2.397747415439688
2.2920000000000003,2.3968121644673555
2.2960000000000003,2.395876913495023
2.3000000000000003,2.3949416625226903
2.3040000000000003,2.394006411550358
2.3080000000000003,2.393071160578025
2.312,2.3921359096056927
2.316,2.3912006586333603
2.32,2.3902654076610275
2.324,2.389330156688695
2.328,2.3883949057163623
2.332,2.38745965474403
2.336,2.3865244037716975
2.34,2.3855891527993647
2.344,2.3846539018270323
2.348,2.3837186508546995
2.352,2.382783399882367
2.356,2.3818481489100343
2.36,2.380912897937702
2.364,2.3799776469653695
2.368,2.3790423959930367
2.372,2.3781071450207043
2.376,2.3771718940483715
2.38,2.376236643076039
2.384,2.3753013921037063
2.388,2.374366141131374
2.392,2.3734308901590415
2.396,2.3724956391867087
2.4,2.3715603882143763
2.404,2.370625137242044
2.408,2.369689886269711
2.412,2.3687546352973783
2.416,2.367819384325046
2.42,2.3668841333527135
2.424,2.3659488823803807
2.428,2.3650136314080483
2.432,2.364078380435716
2.436,2.363143129463383
2.44,2.3622078784910503
2.444,2.361272627518718
2.448,2.3603373765463855
2.452,2.3594021255740527
2.456,2.3584668746017203
2.46,2.357531623629388
2.464,2.356596372657055
2.468,2.3556611216847227
2.472,2.35472587071239
2.476,2.3537906197400575
2.48,2.3528553687677247
2.484,2.3519201177953923
2.488,2.35098486682306
2.492,2.350049615850727
2.496,2.3491143648783948
2.5,2.348179113906062
2.504,2.3472438629337296
2.508,2.3463086119613967
2.512,2.3453733609890643
2.516,2.344438110016732
2.52,2.343502859044399
2.524,2.3425676080720668
2.528,2.341632357099734
2.532,2.3406971061274016
2.536,2.3397618551550687
2.54,2.3388266041827364
2.544,2.337891353210404
2.548,2.336956102238071
2.552,2.3360208512657388
2.556,2.3350856002934064
2.56,2.3341503493210736
2.564,2.3332150983487407
2.568,2.3322798473764084
2.572,2.331344596404076
2.576,2.330409345431743
2.58,2.329474094459411
2.584,2.3285388434870784
2.588,2.3276035925147456
2.592,2.3266683415424128
2.596,2.3257330905700804
2.6,2.324797839597748
2.604,2.323862588625415
2.608,2.322927337653083
2.612,2.3219920866807504
2.616,2.3210568357084176
2.62,2.320121584736085
2.624,2.3191863337637524
2.628,2.31825108279142
2.632,2.317315831819087
2.636,2.316380580846755
2.64,2.3154453298744224
2.644,2.3145100789020896
2.648,2.313574827929757
2.652,2.3126395769574244
2.656,2.311704325985092
2.66,2.310769075012759
2.664,2.309833824040427
2.668,2.3088985730680944
2.672,2.3079633220957616
2.676,2.3070280711234292
2.68,2.3060928201510964
2.684,2.305157569178764
2.688,2.304222318206431
2.692,2.303287067234099
2.696,2.3023518162617664
2.7,2.3014165652894336
2.704,2.3004813143171012
2.708,2.299546063344769
2.712,2.298610812372436
2.716,2.297675561400103
2.72,2.296740310427771
2.724,2.2958050594554384
2.728,2.2948698084831056
2.732,2.2939345575107732
2.736,2.292999306538441
2.74,2.292064055566108
2.744,2.291128804593775
2.748,2.290193553621443
2.7520000000000002,2.2892583026491105
2.7560000000000002,2.2883230516767776
2.7600000000000002,2.2873878007044453
2.7640000000000002,2.286452549732113
2.7680000000000002,2.28551729875978
