Height,width_Predicted
2.7720000000000002,2.2845820477874477
2.7760000000000002,2.283646796815115
2.7800000000000002,2.2827115458427825
2.7840000000000003,2.2817762948704496
2.7880000000000003,2.2808410438981173
2.7920000000000003,2.279905792925785
2.7960000000000003,2.278970541953452
2.8000000000000003,2.2780352909811197
2.8040000000000003,2.277100040008787
2.8080000000000003,2.2761647890364545
2.8120000000000003,2.2752295380641216
2.8160000000000003,2.2742942870917893
2.82,2.273359036119457
2.824,2.272423785147124
2.828,2.2714885341747917
2.832,2.2705532832024593
2.836,2.2696180322301265
2.84,2.268682781257794
2.844,2.2677475302854613
2.848,2.266812279313129
2.852,2.265877028340796
2.856,2.2649417773684637
2.86,2.2640065263961313
2.864,2.2630712754237985
2.868,2.262136024451466
2.872,2.2612007734791337
2.876,2.260265522506801
2.88,2.259330271534468
2.884,2.2583950205621357
2.888,2.2574597695898033
2.892,2.2565245186174705
2.896,2.255589267645138
2.9,2.2546540166728057
2.904,2.253718765700473
2.908,2.25278351472814
2.912,2.2518482637558077
2.916,2.2509130127834753
2.92,2.2499777618111425
2.924,2.24904251083881
2.928,2.2481072598664777
2.932,2.247172008894145
2.936,2.2462367579218125
2.94,2.2453015069494797
2.944,2.2443662559771473
2.948,2.2434310050048145
2.952,2.242495754032482
2.956,2.2415605030601498
2.96,2.240625252087817
2.964,2.2396900011154846
2.968,2.2387547501431517
2.972,2.2378194991708193
2.976,2.2368842481984865
2.98,2.235948997226154
2.984,2.2350137462538218
2.988,2.234078495281489
2.992,2.2331432443091566
2.996,2.2322079933368237
3.0,2.2312727423644914
3.004,2.2303374913921585
3.008,2.229402240419826
3.012,2.2284669894474938
3.016,2.227531738475161
3.02,2.2265964875028286
3.024,2.225661236530496
3.028,2.2247259855581634
3.032,2.2237907345858305
3.036,2.222855483613498
3.04,2.221920232641166
3.044,2.220984981668833
3.048,2.2200497306965006
3.052,2.219114479724168
3.056,2.2181792287518354
3.06,2.217243977779503
3.064,2.21630872680717
3.068,2.215373475834838
3.072,2.214438224862505
3.076,2.2135029738901726
3.08,2.21256772291784
3.084,2.2116324719455074
3.088,2.210697220973175
3.092,2.209761970000842
3.096,2.20882671902851
3.1,2.207891468056177
3.104,2.2069562170838446
3.108,2.206020966111512
3.112,2.2050857151391794
3.116,2.204150464166847
3.12,2.203215213194514
3.124,2.202279962222182
3.128,2.201344711249849
3.132,2.2004094602775166
3.136,2.1994742093051842
3.14,2.1985389583328514
3.144,2.197603707360519
3.148,2.196668456388186
3.152,2.195733205415854
3.156,2.194797954443521
3.16,2.1938627034711886
3.164,2.1929274524988562
3.168,2.1919922015265234
3.172,2.191056950554191
3.176,2.1901216995818586
3.18,2.189186448609526
3.184,2.188251197637193
3.188,2.1873159466648606
3.192,2.1863806956925282
3.196,2.1854454447201954
3.2,2.184510193747863
3.204,2.1835749427755307
3.208,2.182639691803198
3.212,2.1817044408308655
3.216,2.1807691898585326
3.22,2.1798339388862003
3.224,2.1788986879138674
3.228,2.177963436941535
3.232,2.1770281859692027
3.236,2.17609293499687
3.24,2.1751576840245375
3.244,2.1742224330522046
3.248,2.1732871820798723
3.2520000000000002,2.1723519311075394
3.2560000000000002,2.171416680135207
3.2600000000000002,2.1704814291628747
3.2640000000000002,2.169546178190542
3.2680000000000002,2.1686109272182095
3.2720000000000002,2.1676756762458766
3.2760000000000002,2.1667404252735443
3.2800000000000002,2.1658051743012114
3.2840000000000003,2.164869923328879
3.2880000000000003,2.1639346723565467
3.2920000000000003,2.162999421384214
3.2960000000000003,2.1620641704118815
3.3000000000000003,2.161128919439549
3.3040000000000003,2.1601936684672163
3.3080000000000003,2.1592584174948835
3.3120000000000003,2.158323166522551
3.3160000000000003,2.1573879155502187
3.3200000000000003,2.156452664577886
3.3240000000000003,2.1555174136055535
3.3280000000000003,2.154582162633221
3.3320000000000003,2.1536469116608883
3.336,2.152711660688556
3.34,2.1517764097162235
3.344,2.1508411587438907
3.348,2.149905907771558
3.352,2.1489706567992255
3.356,2.148035405826893
3.36,2.1471001548545603
3.364,2.146164903882228
3.368,2.1452296529098955
3.372,2.1442944019375627
3.376,2.1433591509652303
3.38,2.1424238999928975
3.384,2.141488649020565
3.388,2.1405533980482323
3.392,2.1396181470759
3.396,2.1386828961035675
3.4,2.1377476451312347
3.404,2.1368123941589023
3.408,2.1358771431865695
3.412,2.134941892214237
3.416,2.1340066412419043
3.42,2.133071390269572
3.424,2.1321361392972396
3.428,2.1312008883249067
3.432,2.1302656373525743
3.436,2.1293303863802415
3.44,2.128395135407909
3.444,2.1274598844355763
3.448,2.126524633463244
3.452,2.1255893824909116
3.456,2.1246541315185787
3.46,2.1237188805462464
3.464,2.122783629573914
3.468,2.121848378601581
3.472,2.1209131276292483
3.476,2.119977876656916
3.48,2.1190426256845836
3.484,2.1181073747122507
3.488,2.1171721237399184
3.492,2.116236872767586
3.496,2.115301621795253
3.5,2.1143663708229203
3.504,2.113431119850588
3.508,2.1124958688782556
3.512,2.1115606179059228
3.516,2.1106253669335904
3.52,2.109690115961258
3.524,2.108754864988925
3.528,2.107819614016593
3.532,2.10688436304426
3.536,2.1059491120719276
3.54,2.1050138610995948
3.544,2.1040786101272624
3.548,2.10314335915493
3.552,2.102208108182597
3.556,2.101272857210265
3.56,2.100337606237932
3.564,2.0994023552655996
3.568,2.0984671042932668
3.572,2.0975318533209344
3.576,2.096596602348602
3.58,2.095661351376269
3.584,2.094726100403937
3.588,2.093790849431604
3.592,2.0928555984592716
3.596,2.091920347486939
3.6,2.0909850965146064
3.604,2.090049845542274
3.608,2.089114594569941
3.612,2.088179343597609
3.616,2.0872440926252764
3.62,2.0863088416529436
3.624,2.085373590680611
3.628,2.0844383397082784
3.632,2.083503088735946
3.636,2.082567837763613
3.64,2.081632586791281
3.644,2.0806973358189484
3.648,2.0797620848466156
3.652,2.078826833874283
3.656,2.0778915829019504
3.66,2.076956331929618
3.664,2.076021080957285
3.668,2.075085829984953
3.672,2.0741505790126205
3.676,2.0732153280402876
3.68,2.0722800770679553
3.684,2.0713448260956224
3.688,2.07040957512329
3.692,2.0694743241509572
3.696,2.068539073178625
3.7,2.0676038222062925
3.704,2.0666685712339596
3.708,2.0657333202616273
3.712,2.0647980692892944
3.716,2.063862818316962
3.72,2.0629275673446292
3.724,2.061992316372297
3.728,2.0610570653999645
3.732,2.0601218144276316
3.736,2.0591865634552993
3.74,2.0582513124829664
3.744,2.057316061510634
3.748,2.0563808105383012
3.7520000000000002,2.055445559565969
3.7560000000000002,2.0545103085936365
3.7600000000000002,2.0535750576213037
3.7640000000000002,2.0526398066489713
3.7680000000000002,2.051704555676639
3.7720000000000002,2.050769304704306
3.7760000000000002,2.0498340537319732
3.7800000000000002,2.048898802759641
3.7840000000000003,2.0479635517873085
3.7880000000000003,2.0470283008149757
3.7920000000000003,2.0460930498426433
3.7960000000000003,2.045157798870311
3.8000000000000003,2.044222547897978
3.8040000000000003,2.0432872969256457
3.8080000000000003,2.042352045953313
3.8120000000000003,2.0414167949809805
3.8160000000000003,2.0404815440086477
3.8200000000000003,2.0395462930363153
3.8240000000000003,2.038611042063983
3.8280000000000003,2.03767579109165
3.8320000000000003,2.0367405401193177
3.8360000000000003,2.035805289146985
3.8400000000000003,2.0348700381746525
3.844,2.03393478720232
3.848,2.0329995362299873
3.852,2.032064285257655
3.856,2.031129034285322
3.86,2.0301937833129897
3.864,2.0292585323406573
3.868,2.0283232813683245
3.872,2.027388030395992
3.876,2.0264527794236593
3.88,2.025517528451327
3.884,2.024582277478994
3.888,2.0236470265066617
3.892,2.0227117755343293
3.896,2.0217765245619965
3.9,2.020841273589664
3.904,2.0199060226173313
3.908,2.018970771644999
3.912,2.018035520672666
3.916,2.0171002697003337
3.92,2.0161650187280014
3.924,2.0152297677556685
3.928,2.014294516783336
3.932,2.0133592658110038
3.936,2.012424014838671
3.94,2.011488763866338
3.944,2.0105535128940057
3.948,2.0096182619216734
3.952,2.0086830109493405
3.956,2.007747759977008
3.96,2.006812509004676
3.964,2.005877258032343
3.968,2.00494200706001
3.972,2.0040067560876778
3.976,2.0030715051153454
3.98,2.0021362541430126
3.984,2.00120100317068
3.988,2.000265752198348
3.992,1.999330501226015
3.996,1.9983952502536826
4.0,1.9974599992813498
4.004,1.9965247483090174
4.008,1.9955894973366848
4.012,1.9946542463643522
4.016,1.9937189953920196
4.02,1.9927837444196872
4.024,1.9918484934473546
4.028,1.990913242475022
4.032,1.9899779915026894
4.036,1.989042740530357
4.04,1.9881074895580242
4.044,1.9871722385856918
4.048,1.986236987613359
4.052,1.9853017366410266
4.056,1.9843664856686938
4.06,1.9834312346963614
4.064,1.9824959837240288
4.068,1.9815607327516962
4.072,1.9806254817793638
4.076,1.9796902308070312
4.08,1.9787549798346986
4.084,1.9778197288623662
4.088,1.9768844778900334
4.092,1.975949226917701
4.096,1.9750139759453682
4.1,1.9740787249730358
4.103999999999999,1.9731434740007034
4.108,1.9722082230283706
4.111999999999999,1.9712729720560382
4.116,1.9703377210837054
4.119999999999999,1.969402470111373
4.124,1.9684672191390404
4.127999999999999,1.9675319681667078
4.132,1.9665967171943752
4.135999999999999,1.9656614662220429
4.14,1.9647262152497103
4.143999999999999,1.9637909642773776
4.148,1.962855713305045
4.151999999999999,1.9619204623327127
4.156,1.9609852113603798
4.159999999999999,1.9600499603880475
4.164,1.9591147094157146
4.167999999999999,1.9581794584433823
4.172,1.9572442074710497
4.175999999999999,1.956308956498717
4.18,1.9553737055263845
4.183999999999999,1.9544384545540519
4.188,1.9535032035817195
4.191999999999999,1.9525679526093869
4.196,1.9516327016370543
4.199999999999999,1.9506974506647219
4.204,1.949762199692389
4.207999999999999,1.9488269487200567
4.212,1.9478916977477239
4.215999999999999,1.9469564467753915
4.22,1.9460211958030587
4.223999999999999,1.9450859448307263
4.228,1.9441506938583937
4.231999999999999,1.943215442886061
4.236,1.9422801919137287
4.239999999999999,1.941344940941396
4.244,1.9404096899690635
4.247999999999999,1.939474438996731
4.252,1.9385391880243983
4.255999999999999,1.937603937052066
4.26,1.936668686079733
4.263999999999999,1.9357334351074007
4.268,1.9347981841350679
4.271999999999999,1.9338629331627355
4.276,1.932927682190403
4.279999999999999,1.9319924312180705
4.284,1.9310571802457377
4.287999999999999,1.9301219292734053
4.292,1.9291866783010727
4.295999999999999,1.92825142732874
4.3,1.9273161763564075
4.303999999999999,1.9263809253840751
4.308,1.9254456744117423
4.311999999999999,1.92451042343941
4.316,1.9235751724670773
4.319999999999999,1.9226399214947447
4.324,1.9217046705224121
4.327999999999999,1.9207694195500795
4.332,1.919834168577747
4.335999999999999,1.9188989176054145
4.34,1.9179636666330817
4.343999999999999,1.9170284156607493
4.348,1.9160931646884167
4.351999999999999,1.9151579137160841
4.356,1.9142226627437515
4.359999999999999,1.9132874117714191
4.364,1.9123521607990863
4.367999999999999,1.911416909826754
4.372,1.9104816588544213
4.3759999999999994,1.9095464078820887
4.38,1.9086111569097561
4.3839999999999995,1.9076759059374238
4.388,1.906740654965091
4.3919999999999995,1.9058054039927586
4.396,1.904870153020426
4.3999999999999995,1.9039349020480933
4.404,1.9029996510757607
4.4079999999999995,1.9020644001034284
4.412,1.9011291491310955
4.4159999999999995,1.9001938981587632
4.42,1.8992586471864306
4.4239999999999995,1.898323396214098
4.428,1.8973881452417654
4.4319999999999995,1.896452894269433
4.436,1.8955176432971002
4.4399999999999995,1.8945823923247678
4.444,1.8936471413524352
4.4479999999999995,1.8927118903801026
4.452,1.89177663940777
4.4559999999999995,1.8908413884354376
4.46,1.8899061374631048
4.4639999999999995,1.8889708864907724
4.468,1.8880356355184398
4.4719999999999995,1.8871003845461072
4.476,1.8861651335737746
4.4799999999999995,1.885229882601442
4.484,1.8842946316291094
4.4879999999999995,1.883359380656777
4.492,1.8824241296844442
4.4959999999999996,1.8814888787121118
4.5,1.8805536277397792
4.504,1.8796183767674466
4.508,1.878683125795114
4.512,1.8777478748227816
4.516,1.8768126238504488
4.52,1.8758773728781164
4.524,1.8749421219057838
4.528,1.8740068709334512
4.532,1.8730716199611186
4.536,1.8721363689887862
4.54,1.8712011180164534
4.544,1.870265867044121
4.548,1.8693306160717884
4.552,1.8683953650994558
4.556,1.8674601141271232
4.56,1.8665248631547908
4.564,1.865589612182458
4.568,1.8646543612101256
4.572,1.863719110237793
4.576,1.8627838592654604
4.58,1.8618486082931278
4.584,1.8609133573207954
4.588,1.8599781063484626
4.592,1.8590428553761302
4.596,1.8581076044037976
4.6,1.857172353431465
4.604,1.8562371024591324
4.608,1.8553018514868
4.612,1.8543666005144672
4.616,1.8534313495421348
4.619999999999999,1.8524960985698025
4.624,1.8515608475974696
4.627999999999999,1.8506255966251373
4.632,1.8496903456528047
4.635999999999999,1.848755094680472
4.64,1.8478198437081395
4.643999999999999,1.8468845927358069
4.648,1.8459493417634742
4.651999999999999,1.8450140907911419
4.656,1.844078839818809
4.659999999999999,1.8431435888464767
4.664,1.842208337874144
4.667999999999999,1.8412730869018115
4.672,1.8403378359294789
4.675999999999999,1.8394025849571465
4.68,1.8384673339848137
4.683999999999999,1.8375320830124813
4.688,1.8365968320401487
4.691999999999999,1.835661581067816
4.696,1.8347263300954835
4.699999999999999,1.833791079123151
4.704,1.8328558281508183
4.707999999999999,1.8319205771784859
4.712,1.8309853262061533
4.715999999999999,1.8300500752338207
4.72,1.829114824261488
4.723999999999999,1.8281795732891557
4.728,1.8272443223168229
4.731999999999999,1.8263090713444905
4.736,1.825373820372158
4.739999999999999,1.8244385693998253
4.744,1.8235033184274927
4.747999999999999,1.8225680674551603
4.752,1.8216328164828275
4.755999999999999,1.820697565510495
4.76,1.8197623145381625
4.763999999999999,1.81882706356583
4.768,1.8178918125934973
4.771999999999999,1.816956561621165
4.776,1.816021310648832
4.779999999999999,1.8150860596764997
4.784,1.8141508087041671
4.787999999999999,1.8132155577318345
4.792,1.812280306759502
4.795999999999999,1.8113450557871693
4.8,1.8104098048148367
4.803999999999999,1.8094745538425043
4.808,1.8085393028701717
4.811999999999999,1.8076040518978391
4.816,1.8066688009255065
4.819999999999999,1.805733549953174
4.824,1.8047982989808413
4.827999999999999,1.803863048008509
4.832,1.8029277970361761
4.835999999999999,1.8019925460638437
4.84,1.8010572950915111
4.843999999999999,1.8001220441191785
4.848,1.799186793146846
4.851999999999999,1.7982515421745136
4.856,1.7973162912021807
4.859999999999999,1.7963810402298483
4.864,1.7954457892575157
4.867999999999999,1.7945105382851831
4.872,1.7935752873128505
4.8759999999999994,1.7926400363405182
4.88,1.7917047853681853
4.8839999999999995,1.790769534395853
4.888,1.7898342834235204
4.8919999999999995,1.7888990324511878
4.896,1.7879637814788552
4.8999999999999995,1.7870285305065228
4.904,1.78609327953419
4.9079999999999995,1.7851580285618576
4.912,1.784222777589525
4.9159999999999995,1.7832875266171924
4.92,1.7823522756448598
4.9239999999999995,1.7814170246725274
4.928,1.7804817737001946
4.9319999999999995,1.7795465227278622
4.936,1.7786112717555296
4.9399999999999995,1.777676020783197
4.944,1.7767407698108644
4.9479999999999995,1.775805518838532
4.952,1.7748702678661992
4.9559999999999995,1.7739350168938668
4.96,1.7729997659215342
4.9639999999999995,1.7720645149492016
4.968,1.771129263976869
4.9719999999999995,1.7701940130045364
4.976,1.7692587620322038
4.9799999999999995,1.7683235110598714
4.984,1.7673882600875386
4.9879999999999995,1.7664530091152062
4.992,1.7655177581428736
4.9959999999999996,1.764582507170541
5.0,1.7636472561982084
5.004,1.762712005225876
5.008,1.7617767542535432
5.012,1.7608415032812108
5.016,1.7599062523088782
5.02,1.7589710013365456
5.024,1.758035750364213
5.028,1.7571004993918806
5.032,1.7561652484195478
5.036,1.7552299974472154
5.04,1.7542947464748828
5.044,1.7533594955025502
5.048,1.7524242445302176
5.052,1.7514889935578852
5.056,1.7505537425855524
5.06,1.74961849161322
5.064,1.7486832406408874
5.068,1.7477479896685548
5.072,1.7468127386962222
5.076,1.7458774877238898
5.08,1.744942236751557
5.084,1.7440069857792246
5.088,1.743071734806892
5.092,1.7421364838345594
5.096,1.7412012328622268
5.1,1.7402659818898945
5.104,1.7393307309175616
5.108,1.7383954799452292
5.112,1.7374602289728966
5.116,1.736524978000564
5.12,1.7355897270282314
5.124,1.734654476055899
5.127999999999999,1.7337192250835665
5.132,1.7327839741112339
5.135999999999999,1.7318487231389013
5.14,1.7309134721665687
5.143999999999999,1.7299782211942363
5.148,1.7290429702219035
5.151999999999999,1.728107719249571
5.156,1.7271724682772385
5.159999999999999,1.7262372173049059
5.164,1.7253019663325733
5.167999999999999,1.7243667153602409
5.172,1.723431464387908
5.175999999999999,1.7224962134155757
5.18,1.721560962443243
5.183999999999999,1.7206257114709105
5.188,1.7196904604985779
5.191999999999999,1.7187552095262455
5.196,1.7178199585539127
5.199999999999999,1.7168847075815803
5.204,1.7159494566092477
5.207999999999999,1.715014205636915
5.212,1.7140789546645825
5.215999999999999,1.71314370369225
5.22,1.7122084527199173
5.223999999999999,1.711273201747585
5.228,1.7103379507752523
5.231999999999999,1.7094026998029197
5.236,1.708467448830587
5.239999999999999,1.7075321978582547
5.244,1.706596946885922
5.247999999999999,1.7056616959135895
5.252,1.704726444941257
5.255999999999999,1.7037911939689243
5.26,1.7028559429965917
5.263999999999999,1.7019206920242593
5.268,1.7009854410519265
5.271999999999999,1.7000501900795941
5.276,1.6991149391072615
5.279999999999999,1.698179688134929
5.284,1.6972444371625963
5.287999999999999,1.6963091861902637
5.292,1.6953739352179311
5.295999999999999,1.6944386842455987
5.3,1.693503433273266
5.303999999999999,1.6925681823009335
5.308,1.691632931328601
5.311999999999999,1.6906976803562683
5.316,1.6897624293839357
5.319999999999999,1.6888271784116033
5.324,1.6878919274392705
5.327999999999999,1.6869566764669381
5.332,1.6860214254946055
5.335999999999999,1.685086174522273
5.34,1.6841509235499403
5.343999999999999,1.683215672577608
5.348,1.6822804216052751
5.351999999999999,1.6813451706329428
5.356,1.6804099196606102
5.359999999999999,1.6794746686882775
5.364,1.678539417715945
5.367999999999999,1.6776041667436126
5.372,1.6766689157712797
5.3759999999999994,1.6757336647989474
5.38,1.6747984138266148
5.3839999999999995,1.6738631628542822
5.388,1.6729279118819496
