cone1,cone2,cone3,center1x,center1y,center2x,center2y,center3x,center3y,slice_index
,,,,,,,,,1
,290.28741455078125,,,,1662.2503662109375,,,,5
152.65280151367188,,,,1608.81787109375,,,,,9
,,,,,,295.6010131835937,,,13
,295.7102355957031,,,,1673.7142333984375,,,,17
277.23760986328125,319.3489074707031,,,,1658.572021484375,,,,21
,,290.0652770996094,,,1657.1849365234375,,145.1851806640625,296.95703125,26
,318.2745361328125,268.76071166992193,,,1652.9793701171875,,131.66053771972656,303.5433349609375,30
,,270.57040405273443,,,1655.8380126953125,,142.0415496826172,290.0834045410156,34
,,280.3402709960937,,,1660.1136474609375,,133.08061218261722,295.4272766113281,38
,313.5791320800781,,,,1654.2965087890625,,,,42
,,,,,1652.490478515625,,,,47
,,294.1698303222656,,,1660.79345703125,,131.01190185546878,289.45660400390625,51
,,269.15005493164057,,,,,144.3416748046875,294.28912353515625,55
,309.8798217773437,,,,1650.4544677734375,,,,59
,,,,,,,,,63
,,290.21099853515625,,,1654.14306640625,,132.94248962402344,297.7604675292969,68
,,322.6925964355469,,,1662.364013671875,307.5437316894531,126.86981964111328,295.6127319335937,72
,,321.1656494140625,,,1661.458984375,,115.44447326660156,289.9453430175781,76
,,325.9571838378906,,,,,,293.81414794921875,80
,,316.3100891113281,,,1662.1456298828125,,134.75038146972656,292.6241455078125,84
,,297.5907897949219,,,1660.771728515625,,134.61274719238278,297.5768127441406,88
,,287.3487243652344,,,1652.473876953125,,140.73086547851562,283.82684326171875,93
,,330.4925231933594,,,1662.482666015625,,130.53245544433594,294.1923828125,97
,,314.9322204589844,,,,,,283.4275207519531,101
229.6123046875,297.3805236816406,276.42526245117193,,1600.9205322265625,1657.5528564453125,,131.28890991210938,288.74951171875,105
,,323.4580383300781,,,,,134.37666320800778,292.3092041015625,109
291.0680847167969,,332.0326538085937,869.78173828125,1597.3851318359375,1660.2391357421875,,110.38459777832033,285.37579345703125,114
302.6058654785156,,310.4564514160156,873.7978515625,1610.29638671875,1660.245361328125,,134.74490356445312,290.9031982421875,118
,,335.7948303222656,,,,,120.98426055908205,289.4292907714844,122
,,333.6416931152344,,,,,115.2020034790039,289.7883605957031,126
,,332.9140319824219,,,,,124.02542877197266,289.581787109375,130
304.00445556640625,,341.3778991699219,872.0909423828125,1601.983642578125,1659.457275390625,,121.23363494873048,290.2455749511719,135
285.85723876953125,,334.989013671875,873.7372436523438,1595.6826171875,1659.42236328125,,120.91963958740234,290.8065185546875,139
,,331.4237670898437,874.1427612304688,1625.4930419921875,1659.711669921875,,125.13471221923828,289.5199890136719,143
285.7311096191406,311.4125366210937,337.8515930175781,869.1136474609375,1596.9276123046875,1656.400390625,306.984375,118.5649185180664,286.7642822265625,147
,,330.9220886230469,,,1661.1697998046875,,116.95892333984376,284.7348937988281,151
,,317.4333190917969,,,,,123.43609619140624,279.441650390625,156
300.6746520996094,,337.5194091796875,868.7425537109375,1601.54150390625,1657.7828369140625,,110.15692138671876,283.5733947753906,160
292.91485595703125,,335.3705139160156,872.1329956054688,1600.25,1659.297607421875,,116.1417236328125,287.99176025390625,164
300.0863342285156,,329.522705078125,875.6807861328125,1604.769775390625,1660.6654052734375,,121.32498168945312,283.4643859863281,168
,,331.2799377441406,,,,,121.1998291015625,287.016845703125,172
307.03271484375,,334.6472473144531,871.3334350585938,1606.227294921875,1660.88330078125,,117.31982421875,287.53387451171875,176
,,327.5635070800781,,,,,123.77567291259766,281.08840942382807,181
280.322265625,,337.8711853027344,872.0885009765625,1594.03466796875,1661.9403076171875,,113.74940490722656,287.6454162597656,185
,,326.99566650390625,871.1195678710938,1618.3525390625,1661.0484619140625,,120.55593872070312,286.6842041015625,189
305.6567077636719,,324.66339111328125,873.1112670898438,1607.220458984375,1659.9276123046875,,125.82239532470705,288.5098571777344,193
,,332.46356201171875,,,,,121.90411376953124,288.4939270019531,197
,,330.15203857421875,874.1580810546875,1631.3424072265625,1656.594970703125,,119.55006408691406,286.6366577148437,202
301.1136474609375,321.64752197265625,325.65966796875,871.2904052734375,1609.6640625,1659.8739013671875,,120.65943908691406,287.3502197265625,206
274.3746337890625,,326.5311889648437,871.6361083984375,1591.7784423828125,1661.2723388671875,,116.85122680664062,285.9118957519531,210
,,317.2151794433594,,,,,126.0281219482422,289.04815673828125,214
,,331.6072082519531,,,,,122.50572204589844,289.2147827148437,218
,,336.2793273925781,,,,,114.96817016601562,287.27105712890625,223
,,307.8544921875,,,,,133.37663269042972,286.3197631835937,227
,,330.787841796875,,,,,123.16970825195312,286.8057556152344,231
,,336.5210876464844,,,,,115.49860382080078,288.0109558105469,235
,,321.8094177246094,,,,,124.18959045410156,288.61846923828125,239
,,332.4539489746094,,,,,121.81210327148438,287.7291564941406,244
,,327.4883117675781,,,,,120.81268310546876,287.41357421875,248
,,314.3441772460937,,,,,128.11618041992188,286.98419189453125,252
,,322.9818115234375,,,,,126.7780532836914,287.2171630859375,256
,,332.5906066894531,,,,,120.2984619140625,287.3791198730469,260
,,316.24658203125,,,,,131.69476318359378,289.7615661621094,264
,,331.4131774902344,,,,,122.83767700195312,287.6991882324219,269
,,320.978515625,,,,,125.48690795898438,287.5411376953125,273
,,309.941162109375,,,,,131.50189208984378,287.5709533691406,277
,,328.5327453613281,,,,,124.75460052490234,289.03729248046875,281
,,319.7415771484375,,,,,124.00074005126952,287.84136962890625,285
,,312.033447265625,,,,,131.14889526367188,291.3548583984375,290
,,313.4897766113281,,,,,129.94000244140622,289.0688171386719,294
,,319.474365234375,,,,,125.38189697265624,288.5122375488281,298
,,313.1700744628906,,,,,126.54204559326172,286.0005187988281,302
,,316.22174072265625,,,,,128.10305786132812,288.80419921875,306
,,323.8827819824219,,,,,121.9104232788086,289.3505859375,311
,,318.09033203125,,,,,125.76251220703124,288.3047790527344,315
,,326.4413452148437,,,,,123.18943786621094,286.5840759277344,319
,,325.5394592285156,,,,,121.59098815917967,287.61328125,323
,,328.7647705078125,,,,,121.73258972167967,286.6712646484375,327
,,330.3586120605469,,,,,121.5090560913086,287.9649658203125,332
,,327.50390625,,,,,123.5362548828125,288.4757080078125,336
,,317.0624694824219,,,,,128.74212646484378,286.4477233886719,340
244.6895446777344,317.89697265625,334.4530029296875,873.5557250976562,,1663.7735595703125,,117.04470825195312,285.9848937988281,344
,,323.5694274902344,,,,,125.35574340820312,286.666748046875,348
271.29421997070307,317.9335327148437,325.60577392578125,874.4390869140625,1599.6080322265625,1662.2825927734375,,123.58096313476562,287.1808166503906,352
,,323.6191711425781,,,,,121.91201782226562,286.28143310546875,357
,,324.9189147949219,,,,,122.25848388671876,286.8928527832031,361
,,325.0451354980469,,,,,122.9506378173828,286.20098876953125,365
,,334.3429870605469,,,,,113.65093231201172,285.47576904296875,369
,,333.3551025390625,,,,,118.32750701904295,285.7290344238281,373
,,325.083984375,,,,,121.56568908691406,287.1141052246094,378
,279.5805053710937,325.69854736328125,,,1666.736328125,302.1319274902344,119.01879119873048,284.37921142578125,382
,291.4618835449219,321.33697509765625,,,1658.1151123046875,305.27294921875,119.86872863769533,281.27407836914057,386
,,323.6568298339844,,,,,121.74686431884766,284.415771484375,390
,,330.3653869628906,,,,,115.23200988769533,284.1330261230469,394
,,326.2267150878906,,,,,118.60784912109376,284.615478515625,399
,,321.9332275390625,,,,,121.63668823242188,284.9950561523437,403
,,323.150634765625,,,,,114.7076416015625,283.4689636230469,407
,,321.97393798828125,,,,,120.63259887695312,284.60552978515625,411
,,326.2099304199219,,,,,119.92180633544922,284.7457580566406,415
,,323.2066345214844,,,,,119.0391616821289,284.8578186035156,420
,307.643310546875,,,,1667.2972412109375,308.6134338378906,,,424
,,322.93878173828125,,,,,120.09033203125,285.2231750488281,428
,,318.9635314941406,,,,,120.4825439453125,285.4879150390625,432
,,316.1169128417969,,,,,122.29137420654295,284.6759338378906,436
,,326.19207763671875,,,,,108.05827331542967,273.65557861328125,440
,,319.51239013671875,,,,,120.07557678222656,284.8645324707031,445
254.1881256103516,282.8325500488281,314.2021179199219,877.678466796875,1603.22509765625,1668.8203125,308.01092529296875,119.5953369140625,280.80349731445307,449
,,329.3326110839844,,,,,115.1777572631836,284.1015930175781,453
,,322.6861572265625,,,,,115.39195251464844,283.9442749023437,457
,,310.1441955566406,,,,,123.01683044433594,282.393798828125,461
268.3798217773437,309.11407470703125,315.61920166015625,875.5274658203125,1601.2042236328125,1665.4659423828125,308.34356689453125,120.66448974609376,284.2670288085937,466
,,310.77935791015625,,,,,122.87023162841795,282.7287902832031,470
256.68096923828125,301.6964111328125,310.4405517578125,876.609619140625,1599.734130859375,1664.0418701171875,306.4747009277344,123.07429504394533,283.207275390625,474
247.02731323242188,306.7880859375,322.01593017578125,876.2355346679688,1594.09814453125,1665.8707275390625,307.2899169921875,116.0497589111328,283.3561706542969,478
291.9073791503906,302.4715881347656,312.8035583496094,879.4540405273438,1614.050537109375,1662.38671875,306.45965576171875,118.44938659667967,283.8216247558594,482
284.3544616699219,304.5323181152344,317.0238647460937,877.1982421875,1610.7559814453125,1665.29248046875,307.86737060546875,118.77140808105467,283.9056701660156,487
275.068115234375,305.963623046875,318.997802734375,872.6365356445312,1605.1217041015625,1664.7362060546875,307.4544982910156,115.56539916992188,282.9544677734375,491
259.44528198242193,302.8935852050781,306.6443786621094,878.6974487304688,1603.0677490234375,1664.40087890625,307.03173828125,114.6072235107422,288.16778564453125,495
293.17877197265625,305.6922302246094,320.0305480957031,875.8602905273438,1615.1455078125,1665.3485107421875,307.3327331542969,114.0901336669922,283.14971923828125,499
263.4766845703125,307.2857360839844,318.88720703125,877.0557250976562,1601.489013671875,1666.0877685546875,307.6017761230469,115.97987365722656,283.7342224121094,503
,,294.41943359375,,,,,123.4276351928711,281.4442749023437,508
266.15505981445307,304.1722106933594,316.32525634765625,875.4107666015625,1603.7047119140625,1665.9937744140625,306.3070678710937,118.92317199707033,284.23797607421875,512
252.125732421875,303.5731506347656,297.1961669921875,875.3511962890625,1596.865234375,1664.2705078125,305.9268798828125,119.77523803710938,281.8265991210937,516
232.45260620117188,301.775634765625,309.2762451171875,872.8185424804688,1596.034912109375,1664.498291015625,308.1168212890625,120.01780700683594,284.1953430175781,520
271.10861206054693,302.2319030761719,316.3972473144531,873.2749633789062,1607.121337890625,1667.5325927734375,307.9508361816406,117.08336639404295,283.6759948730469,524
232.1840057373047,302.14385986328125,314.1881408691406,866.1864013671875,,1665.21923828125,307.5721740722656,114.85276794433594,283.9979553222656,528
268.55377197265625,298.47564697265625,313.61767578125,874.5498046875,1608.5684814453125,1663.791015625,,114.62289428710938,282.3782043457031,533
246.0070037841797,300.58697509765625,316.8451538085937,871.4734497070312,1595.94287109375,1666.0323486328125,306.9560241699219,115.97942352294922,283.6326904296875,537
254.6803131103516,296.3384094238281,312.9299011230469,869.6183471679688,1603.801025390625,1663.7838134765625,308.0342102050781,114.35330200195312,283.0986328125,541
284.2446594238281,224.5055084228516,,,,1656.908935546875,,,,545
253.43785095214844,295.3916015625,315.9638977050781,878.8026733398438,1601.31396484375,1665.021484375,306.97772216796875,113.6959991455078,282.7611389160156,549
259.81893920898443,295.7269592285156,310.7398681640625,874.42529296875,1609.3865966796875,1663.7486572265625,308.6031188964844,116.53250122070312,285.1935119628906,554
252.4944610595703,293.0743713378906,310.0347900390625,879.0878295898438,1602.1181640625,1664.300048828125,307.8744506835937,118.8294677734375,283.1278991699219,558
249.8689880371093,296.87615966796875,313.5635681152344,872.6419067382812,1600.215576171875,1665.867431640625,307.259521484375,117.10719299316406,283.39715576171875,562
285.854736328125,297.2173767089844,313.1212463378906,877.168212890625,1614.1156005859375,1665.519775390625,307.8298645019531,112.20764923095705,281.99591064453125,566
249.234619140625,297.10504150390625,308.7554626464844,879.4766845703125,1600.155517578125,1666.6588134765625,306.9995422363281,118.10811614990234,283.46063232421875,570
255.2774353027344,294.51080322265625,309.6506042480469,879.5416259765625,1603.0986328125,1666.9522705078125,306.5145263671875,119.09613037109376,283.84552001953125,575
,,311.07867431640625,,,,,115.80145263671876,282.78717041015625,579
298.5874328613281,295.991455078125,308.99365234375,877.3040161132812,1625.2813720703125,1668.017333984375,306.5262145996094,118.48819732666016,284.3116149902344,583
247.6557006835937,296.3409729003906,311.8537902832031,876.819580078125,1600.0709228515625,1667.9466552734375,306.40545654296875,116.2570343017578,283.486572265625,587
,233.68923950195312,302.0497131347656,,,1656.818603515625,,113.93836975097656,278.98098754882807,591
237.76646423339844,291.7162475585937,307.8837890625,878.5988159179688,1596.7069091796875,1666.9522705078125,305.0221862792969,117.02317810058594,282.3902893066406,596
,294.913330078125,,,,1667.76953125,305.7572937011719,,,600
247.0069274902344,289.6474914550781,306.2188415527344,879.5211181640625,1603.0526123046875,1666.8037109375,307.7746276855469,115.32237243652344,283.5152282714844,604
,,305.6180725097656,,,,,120.54823303222656,285.5045166015625,608
,,308.5907287597656,,,,,117.82298278808594,284.7796630859375,612
,,304.060546875,,,,,118.69793701171876,284.5158386230469,616
,,305.0459899902344,,,,,118.2624969482422,283.74981689453125,621
290.67413330078125,282.7362976074219,299.6834716796875,873.2745361328125,1625.2408447265625,1668.71728515625,304.7718505859375,123.53514099121094,284.8827819824219,625
,,306.7518615722656,,,,,114.59130859375,281.4161376953125,629
,,294.4382019042969,,,,,122.48851776123048,286.1255798339844,633
255.7635803222656,291.0287475585937,298.23455810546875,881.0513305664062,1613.260009765625,1670.971923828125,305.6903991699219,124.1961669921875,285.1773681640625,637
,286.3182678222656,306.57696533203125,,,1668.3201904296875,306.7360534667969,113.3818359375,282.4356994628906,642
243.2958374023437,284.79107666015625,306.62091064453125,887.8929443359375,1599.257080078125,1669.005126953125,304.84490966796875,117.2881851196289,282.3915100097656,646
238.7367553710937,286.39752197265625,303.1397705078125,877.20849609375,1600.314697265625,1667.2740478515625,305.92730712890625,117.68302154541016,284.5610046386719,650
253.1385192871093,285.5247497558594,298.094970703125,879.4778442382812,1609.8326416015625,1668.194580078125,305.7611999511719,119.17869567871094,282.3231811523437,654
245.71099853515625,285.3006286621094,299.23736572265625,877.9844360351562,1603.3302001953125,1667.861572265625,304.45574951171875,120.72987365722656,283.7390441894531,658
262.21148681640625,282.3592834472656,287.91162109375,877.1900024414062,1611.66845703125,1666.49365234375,305.2862243652344,119.356201171875,284.3594055175781,663
284.645263671875,282.33367919921875,293.6260986328125,875.0291748046875,1622.510498046875,1667.4249267578125,304.5687561035156,119.13504028320312,282.07598876953125,667
242.4557037353516,288.0313415527344,292.5411682128906,874.1771240234375,1603.07958984375,1668.99853515625,305.48248291015625,126.9969711303711,289.9569091796875,671
231.4890594482422,280.38143920898443,273.7568359375,878.7015380859375,1602.6798095703125,1666.257080078125,304.2245178222656,124.03998565673828,288.3241271972656,675
241.6472320556641,281.5257263183594,293.6253662109375,878.4302368164062,1608.510498046875,1667.256591796875,303.9816589355469,120.25880432128906,282.8926696777344,679
259.44219970703125,278.14907836914057,292.3426513671875,876.6332397460938,1611.3033447265625,1668.269287109375,302.4287109375,124.49053192138672,286.43682861328125,684
243.6033935546875,275.1728515625,289.8398132324219,879.1364135742188,1617.0989990234375,1666.6072998046875,303.1422119140625,122.54967498779295,286.0066223144531,688
250.3326873779297,273.5224609375,282.9447937011719,875.017578125,1608.2117919921875,1666.89599609375,302.6199645996094,126.30519104003906,284.8400573730469,692
237.91525268554688,280.27960205078125,273.91897583007807,879.5717163085938,1602.139892578125,1667.60791015625,304.64569091796875,124.51701354980467,283.5905456542969,696
218.3659820556641,280.0477294921875,291.992431640625,882.9306640625,1601.3187255859375,1667.935302734375,304.5738525390625,122.54261016845705,283.9834899902344,700
283.2378234863281,270.96261596679693,284.9413757324219,877.740234375,,1671.116455078125,304.998291015625,126.6473159790039,282.5793151855469,704
243.2032470703125,275.59310913085943,294.6894836425781,877.8992919921875,1609.279541015625,1667.005859375,303.3554077148437,119.43714904785156,282.0446472167969,709
224.87049865722656,268.95681762695307,289.7071228027344,880.8075561523438,1601.152587890625,1662.4287109375,305.5477294921875,118.44634246826172,280.40902709960943,713
196.97586059570312,273.2948608398437,283.457763671875,874.4188842773438,,1669.259765625,303.2881164550781,126.53108215332033,283.5525817871094,717
231.54129028320312,271.94564819335943,291.2665405273437,885.6130981445312,1596.4317626953125,1667.1416015625,302.64862060546875,120.1903076171875,280.300048828125,721
225.83367919921875,274.7972717285156,289.7325744628906,872.5449829101562,1597.1058349609375,1667.257568359375,305.3890991210937,121.5504379272461,281.8017578125,725
221.36328125,275.274169921875,285.94610595703125,880.1699829101562,1597.2071533203125,1667.6583251953125,303.45684814453125,123.96134948730467,282.25811767578125,730
230.12033081054688,274.3627014160156,279.5599670410156,877.2276000976562,1607.9324951171875,1667.8360595703125,302.9587097167969,123.5684585571289,283.3030700683594,734
257.6748046875,269.0985717773437,267.41073608398443,877.9390258789062,1614.656494140625,1666.5186767578125,304.1460266113281,125.1518783569336,282.6578063964844,738
238.86929321289065,271.3841552734375,269.26968383789057,878.3580932617188,1602.6671142578125,1668.4449462890625,302.9759216308594,125.35171508789062,282.9664001464844,742
240.6839141845703,264.74496459960943,280.75204467773443,875.3395385742188,1613.4019775390625,1667.5672607421875,303.6779479980469,121.51902770996094,284.3420104980469,746
,254.620834350586,254.3007049560547,,,1662.4271240234375,304.2973022460937,125.34561920166016,276.47946166992193,751
,250.0178375244141,267.7914123535156,,,1665.7237548828125,302.3246459960937,121.44392395019533,276.42111206054693,755
,264.1810302734375,269.71075439453125,,,1664.90576171875,304.0634460449219,121.47207641601562,281.29251098632807,759
200.5577545166016,271.62551879882807,276.71197509765625,887.4808959960938,1598.2784423828125,1667.4368896484375,303.320068359375,124.4055633544922,283.3983459472656,763
143.648681640625,241.2425537109375,266.19479370117193,,1629.2344970703125,1661.7366943359375,293.0912780761719,122.81749725341795,278.55581665039057,767
217.782943725586,268.76840209960943,272.1314697265625,872.0695190429688,1598.1663818359375,1666.49609375,304.2500915527344,122.53392028808594,285.2538146972656,772
229.2353363037109,256.21823120117193,271.321044921875,884.0037841796875,1600.99560546875,1669.239013671875,299.36431884765625,126.53732299804688,282.28546142578125,776
241.6717987060547,269.33279418945307,263.55926513671875,881.655517578125,1608.068359375,1668.3095703125,303.8489685058594,123.64405059814452,281.45660400390625,780
212.4102478027344,264.07485961914057,274.17501831054693,873.9100341796875,1596.87744140625,1666.375244140625,303.66717529296875,124.01300048828124,283.8730773925781,784
,238.39044189453125,270.27572631835943,,,1661.9608154296875,304.7818298339844,125.17987060546876,276.88641357421875,788
226.1044158935547,263.27761840820307,263.97537231445307,870.3931274414062,1603.8553466796875,1668.3349609375,301.1435852050781,125.64766693115234,281.52789306640625,792
232.7281494140625,258.56231689453125,276.36672973632807,875.213134765625,1602.1099853515625,1665.5428466796875,300.6925354003906,124.88833618164062,282.978759765625,797
208.4477844238281,265.0829162597656,270.727294921875,878.2310180664062,1593.31298828125,1667.2044677734375,301.3930358886719,128.02218627929688,282.1300964355469,801
203.06138610839844,246.6748046875,255.98468017578125,867.364501953125,1609.3494873046875,1670.5946044921875,302.3774719238281,126.14854431152344,279.95016479492193,805
222.5930633544922,237.2410430908203,259.495361328125,869.1192626953125,1607.0133056640625,1660.5128173828125,,127.42574310302734,282.61376953125,809
,,267.3660888671875,,,,,126.86823272705078,281.6986694335937,813
225.8101043701172,249.0358123779297,,871.9738159179688,1608.3182373046875,1669.118896484375,301.4267578125,,,818
