cone1,cone2,cone3,center1x,center1y,center2x,center2y,center3x,center3y,slice_index
232.5469970703125,259.3609619140625,259.69735717773443,874.0264282226562,1608.328125,1669.2801513671875,302.97381591796875,125.43660736083984,281.0927124023437,822
203.7790679931641,259.12222290039057,270.37164306640625,878.781494140625,1598.85302734375,1670.4422607421875,302.45782470703125,123.55221557617188,281.20455932617193,826
243.32862854003903,261.01373291015625,275.38824462890625,874.7881469726562,1623.7874755859375,1668.0140380859375,303.0169677734375,123.62966918945312,280.27078247070307,830
266.45046997070307,253.026107788086,272.59185791015625,875.5308227539062,1622.50732421875,1665.23974609375,302.6228332519531,125.36103057861328,280.9241943359375,834
230.843994140625,253.27491760253903,257.3168029785156,880.3654174804688,1607.6485595703125,1669.722412109375,301.7852478027344,126.55279541015624,280.36004638671875,839
248.51319885253903,257.38153076171875,,875.6102294921875,1627.457763671875,1669.6392822265625,301.4359436035156,,,843
249.8162536621093,252.1747283935547,268.66091918945307,875.705322265625,1617.962158203125,1669.355712890625,300.991455078125,121.5921630859375,277.85305786132807,847
229.2046203613281,255.7879333496093,253.8658905029297,883.2615356445312,1608.770751953125,1670.807861328125,301.0816955566406,125.55984497070312,279.8017578125,851
223.4888916015625,250.7176971435547,268.46810913085943,880.6267700195312,1616.648193359375,1666.7275390625,298.13885498046875,121.69658660888672,281.8190612792969,855
225.8224334716797,253.72706604003903,253.35671997070312,879.8430786132812,1607.7164306640625,1670.0594482421875,300.54962158203125,125.41796112060548,280.09567260742193,860
235.7141265869141,251.7900695800781,268.3321533203125,875.43408203125,1614.865478515625,1669.28466796875,301.7769775390625,124.2144012451172,280.13113403320307,864
215.8093719482422,254.8702087402344,248.5006561279297,878.4849853515625,1607.253173828125,1668.620361328125,301.0388488769531,125.72431182861328,282.5536499023437,868
229.76980590820312,254.16783142089844,262.1689453125,878.5901489257812,1608.3389892578125,1668.0205078125,301.5926513671875,124.30133819580078,279.55303955078125,872
224.315185546875,253.2216033935547,253.38682556152344,884.0850219726562,1611.0391845703125,1669.9830322265625,299.71533203125,125.86822509765624,281.2034912109375,876
240.2758178710937,254.30311584472656,234.6279144287109,876.3400268554688,1623.5782470703125,1669.8369140625,299.7232971191406,121.7911605834961,274.5283203125,880
237.33511352539065,255.1352386474609,260.68722534179693,877.4561157226562,1614.1610107421875,1671.31591796875,299.42791748046875,124.7216339111328,281.7908630371094,885
244.95138549804688,248.6152191162109,263.24713134765625,879.0763549804688,1619.9205322265625,1668.1453857421875,299.5190734863281,124.21125793457033,280.43270874023443,889
231.3845367431641,252.07589721679688,242.773681640625,877.344970703125,1610.859130859375,1671.1053466796875,300.3645324707031,128.12959289550778,284.20819091796875,893
223.9795837402344,250.5730133056641,257.86688232421875,877.3010864257812,1607.1558837890625,1670.0845947265625,300.5610656738281,126.4708251953125,283.1343078613281,897
,251.6459197998047,259.0194091796875,,,1670.9310302734375,299.3119812011719,126.26255798339844,276.9859619140625,901
219.051513671875,244.8817596435547,248.2118530273437,878.8665161132812,1606.0029296875,1674.6376953125,303.00048828125,125.1429672241211,280.65298461914057,906
219.7549591064453,246.99996948242188,251.6971130371093,878.590087890625,1606.9818115234375,1673.7926025390625,301.8568115234375,123.6431655883789,273.90145874023443,910
251.2492218017578,251.1761779785156,256.24679565429693,873.6328125,1627.992431640625,1669.791015625,299.41729736328125,127.03718566894533,279.74978637695307,914
228.24891662597656,247.3372802734375,,876.65966796875,1612.8212890625,1669.002197265625,300.01251220703125,,,918
211.26675415039065,243.23321533203125,254.4201812744141,876.3663330078125,1603.71044921875,1672.0234375,301.557861328125,124.14344024658205,275.9725341796875,922
245.1968231201172,246.74322509765625,254.67105102539065,876.577392578125,1624.085693359375,1669.712646484375,298.97235107421875,126.57633209228516,280.19168090820307,927
239.60525512695312,248.5365447998047,251.2401123046875,875.784423828125,1618.0054931640625,1668.6500244140625,299.5204772949219,127.8650360107422,279.93283081054693,931
221.45486450195312,242.6308441162109,247.13717651367188,879.396240234375,1608.5155029296875,1672.191650390625,301.1155700683594,126.38185119628906,275.09585571289057,935
229.0782623291016,246.4124755859375,241.1068420410156,878.1986083984375,1618.3973388671875,1669.4053955078125,297.6585693359375,123.55931091308594,276.56741333007807,939
241.60211181640625,245.44732666015625,251.4346466064453,878.341796875,1618.5977783203125,1670.89599609375,299.8765563964844,125.1021499633789,279.0848693847656,943
237.6722869873047,249.0096130371093,238.1109771728516,880.1285400390625,1615.72412109375,1670.8231201171875,298.76495361328125,125.4891586303711,278.039794921875,948
244.11265563964844,245.2100067138672,251.52508544921875,878.4678955078125,1621.36279296875,1670.730712890625,299.4834289550781,127.11408233642578,280.3300170898437,952
243.8538360595703,242.76258850097656,243.33726501464844,878.0975341796875,1619.283203125,1671.738037109375,296.7411193847656,124.93911743164062,282.03076171875,956
216.28854370117188,245.87664794921875,237.3860321044922,880.2467041015625,1607.6904296875,1670.54833984375,298.9951171875,126.4222640991211,278.31451416015625,960
186.41343688964844,223.18125915527344,236.14077758789065,875.1548461914062,1615.2974853515625,1661.177734375,297.59637451171875,122.98260498046876,279.3612670898437,964
223.71994018554688,240.12548828125,244.61941528320312,876.12109375,1611.100830078125,1669.9202880859375,299.92633056640625,126.19446563720705,277.0375366210937,968
226.89366149902344,242.9768981933593,241.108627319336,878.7507934570312,1610.69287109375,1670.3612060546875,298.0549621582031,124.59274291992188,279.6786193847656,973
231.34657287597656,242.41336059570312,238.5137176513672,874.6288452148438,1621.7113037109375,1670.6275634765625,298.3584899902344,122.94680786132812,277.94805908203125,977
219.8394317626953,239.2235717773437,250.8260498046875,878.9954833984375,1611.4661865234375,1672.28857421875,297.6788330078125,121.145263671875,272.83416748046875,981
214.48350524902344,237.74853515625,249.7508544921875,880.5028076171875,1611.4610595703125,1668.556884765625,298.8966979980469,123.1937484741211,276.39230346679693,985
216.8140869140625,236.3689880371093,248.15220642089844,876.2186889648438,1616.9241943359375,1669.802490234375,298.05889892578125,120.60592651367188,274.8925170898437,989
216.0044708251953,237.63833618164065,242.42909240722656,878.9198608398438,1611.566650390625,1671.6514892578125,298.05059814453125,126.40882110595705,275.03244018554693,994
214.0831298828125,239.82733154296875,249.7886199951172,876.61962890625,1611.4288330078125,1670.81591796875,298.2567443847656,124.98004913330078,278.11672973632807,998
194.07467651367188,225.8143768310547,237.38250732421875,875.2772216796875,1605.1102294921875,1671.9202880859375,295.08477783203125,122.00083923339844,280.12091064453125,1002
193.7816619873047,233.10829162597656,246.19178771972656,879.0697631835938,1603.3216552734375,1671.8572998046875,296.3823547363281,129.44554138183594,278.80874633789057,1006
225.55535888671875,235.9918212890625,252.2184295654297,878.146728515625,1615.7657470703125,1670.5899658203125,297.7284240722656,126.31965637207033,277.97625732421875,1010
218.95037841796875,236.80519104003903,248.06765747070312,875.6992797851562,1613.2320556640625,1669.107421875,298.060791015625,124.0216827392578,274.35891723632807,1015
207.6775054931641,236.3443298339844,241.26022338867188,876.016845703125,1607.8170166015625,1670.0186767578125,296.75830078125,124.95503997802734,274.4127197265625,1019
203.5198669433593,235.3830718994141,233.9521484375,877.980224609375,1610.3267822265625,1669.5445556640625,296.1893615722656,119.65845489501952,268.965087890625,1023
197.4517974853516,234.1435852050781,242.49053955078125,880.0638427734375,1608.1739501953125,1671.32568359375,299.248046875,119.00888061523438,276.08523559570307,1027
213.7613067626953,227.25498962402344,242.5747375488281,879.3327026367188,1612.1976318359375,1669.637939453125,299.7734375,127.97964477539062,280.11431884765625,1031
227.4111633300781,234.7192840576172,248.0849609375,875.7692260742188,1620.688720703125,1671.1412353515625,299.0594482421875,125.37214660644533,281.52996826171875,1036
216.71188354492188,236.0038299560547,239.6602020263672,877.9623413085938,1611.1876220703125,1670.009765625,297.60479736328125,120.4305648803711,277.73129272460943,1040
211.0166931152344,230.3925170898437,245.9619598388672,880.4058227539062,1608.250732421875,1674.216552734375,297.889404296875,126.4018325805664,282.7936096191406,1044
237.89370727539065,215.70584106445312,244.0252990722656,874.158447265625,1614.7017822265625,1670.5885009765625,287.2977905273437,128.80148315429688,285.2309875488281,1048
229.7688446044922,216.14727783203125,241.21844482421875,875.803466796875,1607.7464599609375,1670.8951416015625,287.695068359375,126.17678833007812,285.4826965332031,1052
224.7850036621093,204.0121307373047,235.8771209716797,875.9279174804688,1603.6005859375,1666.5225830078125,283.8834533691406,130.22319030761722,286.4406433105469,1056
,,,,,,,,,1061
248.52178955078125,207.9444274902344,242.3933563232422,874.6187133789062,1616.9482421875,1668.8470458984375,288.7006530761719,124.38159942626952,287.8053283691406,1065
213.5575561523437,211.5440673828125,,877.2673950195312,1600.4296875,1665.4095458984375,292.107421875,,,1069
231.51583862304688,212.1649932861328,236.4067230224609,873.974853515625,1617.3115234375,1665.321533203125,288.5813293457031,130.5924072265625,289.67291259765625,1073
239.35899353027344,209.1461181640625,222.8468475341797,874.585693359375,1613.33349609375,1664.100341796875,297.10235595703125,127.42398071289062,290.4205017089844,1077
224.4931640625,225.1732177734375,241.2333831787109,877.1743774414062,1603.120849609375,1664.620361328125,292.6098022460937,129.26118469238278,285.4527282714844,1082
216.0580444335937,227.32931518554688,237.822509765625,872.1552124023438,1609.92529296875,1666.35595703125,286.4374084472656,130.16546630859378,286.9613037109375,1086
227.4097900390625,223.2565460205078,234.66940307617188,876.1489868164062,1608.10009765625,1669.8035888671875,293.560546875,133.27471923828122,286.7875366210937,1090
233.29132080078125,226.2955017089844,239.2656707763672,876.114501953125,1607.2255859375,1670.5208740234375,286.564208984375,132.38539123535156,287.7537841796875,1094
229.3903350830078,221.18653869628903,232.4045867919922,871.7432250976562,1618.54052734375,1668.348388671875,285.3294372558594,125.12284088134766,283.7875671386719,1098
244.4271545410156,210.4748992919922,232.6299285888672,875.0424194335938,1617.309326171875,1670.9012451171875,286.5102844238281,126.62174987792967,283.72998046875,1103
216.4631805419922,229.82530212402344,244.1751251220703,874.0830688476562,1605.177978515625,1668.101318359375,286.23077392578125,128.19422912597656,284.3337097167969,1107
193.66064453125,226.9068298339844,235.7308807373047,875.6790161132812,1606.048583984375,1669.16748046875,283.87335205078125,118.53994750976562,270.14263916015625,1111
209.7283477783203,196.47314453125,231.33790588378903,875.3973999023438,1602.16650390625,1669.1221923828125,293.6840209960937,128.53729248046878,284.69903564453125,1115
227.39791870117188,231.1786956787109,234.7867584228516,876.853515625,1608.567138671875,1669.042724609375,290.5008850097656,131.06692504882812,287.1430053710937,1119
218.3321990966797,226.48318481445312,236.77362060546875,873.912109375,1610.0570068359375,1664.8900146484375,288.4261169433594,131.40107727050778,282.3561096191406,1124
234.8023834228516,225.1919250488281,,873.9158935546875,1612.41357421875,1673.9918212890625,286.3808288574219,,,1128
,226.5623016357422,231.953369140625,,,1668.54638671875,291.70733642578125,128.71577453613278,289.8164978027344,1132
228.8998107910156,225.4886779785156,237.3978576660156,875.7343139648438,1616.9964599609375,1664.515869140625,296.207275390625,129.20921325683594,287.8927307128906,1136
242.50421142578125,219.87461853027344,238.39654541015625,876.6570434570312,1618.03173828125,1665.6781005859375,288.7554626464844,128.32989501953122,284.9660949707031,1140
234.6509552001953,222.41769409179688,239.65245056152344,875.1207885742188,1614.4603271484375,1668.352294921875,282.00445556640625,130.59442138671878,288.30133056640625,1144
235.4072723388672,229.05636596679688,239.56846618652344,874.6083984375,1612.9149169921875,1667.36865234375,287.27642822265625,129.51162719726562,284.9933166503906,1149
217.5273742675781,224.2609100341797,231.97447204589844,875.5194702148438,1604.8431396484375,1673.81640625,289.0077819824219,127.5937271118164,284.9576721191406,1153
222.5694122314453,216.426513671875,235.8385009765625,876.8596801757812,1607.15576171875,1672.748046875,287.1806335449219,125.84197235107422,287.14813232421875,1157
222.2173309326172,222.7775115966797,237.7715301513672,877.350341796875,1609.78662109375,1669.8980712890625,286.3233642578125,125.996337890625,285.7880859375,1161
224.7224273681641,211.4318389892578,234.9752349853516,879.5066528320312,1613.351318359375,1670.9969482421875,291.5085144042969,129.78746032714844,285.81640625,1165
228.24624633789065,226.6517944335937,233.084701538086,874.7476196289062,1611.76611328125,1669.490966796875,286.7449645996094,131.76411437988278,286.6474609375,1170
218.8291015625,222.176498413086,236.28504943847656,874.5989990234375,1608.0045166015625,1669.967041015625,287.6732788085937,130.26748657226562,287.6268615722656,1174
228.6856384277344,222.5315399169922,235.67330932617188,874.5816040039062,1612.4334716796875,1672.4007568359375,285.7119445800781,130.62309265136722,286.2538757324219,1178
226.0601501464844,224.2509613037109,233.5293731689453,874.0134887695312,1615.4620361328125,1670.899658203125,282.8238525390625,131.35385131835938,288.9351501464844,1182
231.4761199951172,223.3140869140625,231.47781372070312,876.1812744140625,1615.29638671875,1668.4110107421875,284.07196044921875,126.96849822998048,286.0893859863281,1186
232.9349670410156,224.83888244628903,,877.8276977539062,1614.63134765625,1670.7803955078125,287.0499267578125,,,1191
222.6627197265625,223.1228942871093,230.2310333251953,874.9927978515625,1616.7978515625,1671.446044921875,286.8479309082031,120.4605484008789,275.88314819335943,1195
236.42616271972656,220.2433013916016,230.4949493408203,876.7882690429688,1617.0533447265625,1668.49755859375,287.78790283203125,128.74946594238278,284.0308532714844,1199
227.4654693603516,219.5367584228516,225.6689758300781,877.3519287109375,1611.9366455078125,1669.969970703125,287.5430603027344,128.87763977050778,289.1873779296875,1203
200.290267944336,204.0611114501953,221.229736328125,877.7387084960938,1619.353515625,1670.912109375,288.3224792480469,134.43281555175778,286.18798828125,1207
231.58084106445312,222.3404541015625,,876.0593872070312,1614.1507568359375,1667.2515869140625,289.1982727050781,,,1212
225.75927734375,222.9333038330078,,876.8530883789062,1615.5416259765625,1668.8013916015625,286.5053100585937,,,1216
216.546142578125,228.5674285888672,233.2145233154297,876.4105224609375,1619.9329833984375,1670.6253662109375,288.4126281738281,128.83291625976562,284.9377746582031,1220
232.2315368652344,219.26612854003903,230.7105407714844,875.4200439453125,1620.883544921875,1670.264404296875,292.4813232421875,126.80306243896484,283.478759765625,1224
217.9931640625,222.29054260253903,,878.1617431640625,1615.10595703125,1668.4381103515625,290.5538635253906,,,1228
212.36309814453125,220.5910797119141,231.64051818847656,874.217529296875,1614.844970703125,1668.82763671875,289.9233093261719,122.92555236816406,275.71728515625,1232
230.11268615722656,216.1983184814453,224.0095672607422,875.978271484375,1615.8045654296875,1670.903564453125,288.897705078125,130.09994506835938,284.6313171386719,1237
,219.99331665039065,,,,1671.060302734375,288.81170654296875,,,1241
196.1161193847656,219.94468688964844,229.6619567871093,875.4443969726562,1611.689453125,1669.3677978515625,285.7657775878906,129.26242065429688,283.9092102050781,1245
227.26914978027344,212.81983947753903,233.29302978515625,875.3134155273438,1616.7559814453125,1671.213623046875,291.0442199707031,131.89662170410156,286.3529052734375,1249
185.99913024902344,206.70654296875,231.6116180419922,876.5554809570312,1609.7607421875,1668.07958984375,287.76544189453125,130.84878540039062,286.8857116699219,1253
218.1816711425781,204.0160369873047,230.4699249267578,876.3713989257812,1615.996826171875,1666.942626953125,292.728271484375,130.88371276855472,285.512939453125,1258
223.7785797119141,211.5795745849609,229.66632080078125,876.1519775390625,1615.41650390625,1662.7794189453125,285.44451904296875,128.14302062988278,285.5877685546875,1262
213.4988555908203,204.0126800537109,231.10064697265625,876.7907104492188,1615.323974609375,1661.831787109375,286.5508117675781,128.2462158203125,284.2169494628906,1266
216.12124633789065,220.1160888671875,229.87628173828125,874.521728515625,1617.214599609375,1669.8775634765625,284.5572814941406,129.29454040527344,285.1715087890625,1270
197.2742614746093,212.7464904785156,223.6470031738281,874.6284790039062,1607.7686767578125,1668.7001953125,290.3039245605469,129.83441162109378,284.3995666503906,1274
202.690185546875,217.2251892089844,230.2942047119141,875.95263671875,1617.2457275390625,1671.88525390625,286.2857666015625,131.47189331054688,283.3766784667969,1279
221.7482452392578,210.8516082763672,231.3412933349609,877.4595947265625,1618.5517578125,1672.845458984375,290.1853942871094,129.94137573242188,285.02398681640625,1283
218.2342224121093,204.5981903076172,,879.2799682617188,1614.271240234375,1669.3411865234375,286.3246765136719,,,1287
206.11111450195312,197.23703002929688,,876.7305908203125,1613.6414794921875,1672.5487060546875,283.05059814453125,,,1291
191.2448272705078,197.3834381103516,,877.2882690429688,1610.257568359375,1667.47607421875,285.3475646972656,,,1295
151.73309326171875,162.53631591796875,177.2681427001953,886.674560546875,1594.6217041015625,1674.5704345703125,292.18914794921875,133.27787780761722,282.3674011230469,1300
171.43814086914062,,,878.3103637695312,1620.30029296875,,,,,1304
209.53863525390625,184.3931427001953,216.055908203125,877.0467529296875,1615.7926025390625,1663.2064208984375,287.6106872558594,126.4307098388672,282.6026306152344,1308
211.21139526367188,206.475814819336,224.8660888671875,875.4540405273438,1613.596923828125,1674.22705078125,282.3474426269531,131.86808776855472,286.173095703125,1312
207.98828125,215.27096557617188,222.11349487304688,874.8853149414062,1621.82568359375,1672.9263916015625,286.7895812988281,130.10586547851562,283.9422607421875,1316
203.89259338378903,191.7756500244141,217.0765380859375,875.3639526367188,1612.3846435546875,1663.10791015625,289.2684936523437,131.45260620117188,284.4352722167969,1320
202.2516021728516,209.8457336425781,218.5214691162109,878.528564453125,1610.3238525390625,1670.454345703125,290.5654296875,129.98771667480472,285.6184997558594,1325
195.9078369140625,208.395736694336,224.9534149169922,878.544921875,1615.013427734375,1670.548095703125,287.23358154296875,121.98236846923828,275.84469604492193,1329
198.0694274902344,201.8468170166016,221.07801818847656,877.6444702148438,1611.6221923828125,1669.91748046875,284.5725402832031,125.04368591308594,281.9506225585937,1333
196.9436798095703,211.9920654296875,225.13385009765625,878.6591186523438,1608.70849609375,1671.3812255859375,284.6513977050781,125.46003723144533,281.6567687988281,1337
206.3378143310547,205.323486328125,,877.0543823242188,1617.09033203125,1670.9879150390625,286.1141967773437,,,1341
213.18386840820312,196.31903076171875,214.37570190429688,877.9059448242188,1615.6148681640625,1666.4417724609375,284.7785339355469,116.2882843017578,277.42977905273443,1346
205.0475006103516,193.4353790283203,207.4810028076172,878.9163818359375,1613.1552734375,1671.629150390625,281.1068420410156,117.3928451538086,294.996826171875,1350
193.8742218017578,,,874.9674072265625,1615.580810546875,,,,,1354
202.5983428955078,209.8751220703125,222.30186462402344,874.8040161132812,1612.5399169921875,1671.375,284.01397705078125,130.04991149902344,283.5676574707031,1358
197.223861694336,205.4789428710937,219.1793670654297,877.3709716796875,1609.940673828125,1674.92431640625,283.1098022460937,132.11260986328122,284.0789489746094,1362
204.0074157714844,202.2132263183593,223.785873413086,875.4952392578125,1622.5283203125,1674.416748046875,285.2864990234375,132.05862426757812,284.073486328125,1367
214.3883514404297,199.40213012695312,,874.8326416015625,1617.689697265625,1671.3795166015625,282.0361022949219,,,1371
195.7021026611328,205.79283142089844,215.30392456054688,873.8698120117188,1613.0201416015625,1673.7237548828125,283.6600952148437,124.36040496826172,286.4895935058594,1375
197.2525177001953,208.8775634765625,220.0178985595703,873.2628173828125,1612.581787109375,1670.4852294921875,284.7528076171875,127.70335388183594,284.135009765625,1379
